;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-Apr-16 02:37:42 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x3FFC2000  	536887292
;__Lib_System_15X.c, 35 :: 		
0x22DA	0xD1F8    BNE	L_loopDW
;__Lib_System_15X.c, 37 :: 		
L_end___CC2DW:
0x22DC	0xB001    ADD	SP, SP, #4
0x22DE	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_15X.c, 71 :: 		
0x22E0	0xB081    SUB	SP, SP, #4
;__Lib_System_15X.c, 73 :: 		
0x22E2	0xF04F0900  MOV	R9, #0
;__Lib_System_15X.c, 74 :: 		
0x22E6	0xF04F0C00  MOV	R12, #0
;__Lib_System_15X.c, 75 :: 		
0x22EA	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_15X.c, 76 :: 		
0x22EE	0xDC04    BGT	L_loopFZs
;__Lib_System_15X.c, 77 :: 		
0x22F0	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_15X.c, 78 :: 		
0x22F4	0xDB01    BLT	L_loopFZs
;__Lib_System_15X.c, 79 :: 		
0x22F6	0x46D4    MOV	R12, R10
;__Lib_System_15X.c, 80 :: 		
0x22F8	0x46EA    MOV	R10, SP
;__Lib_System_15X.c, 81 :: 		
L_loopFZs:
;__Lib_System_15X.c, 82 :: 		
0x22FA	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_15X.c, 83 :: 		
0x22FE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_15X.c, 84 :: 		
0x2302	0xD1FA    BNE	L_loopFZs
;__Lib_System_15X.c, 85 :: 		
0x2304	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_15X.c, 86 :: 		
0x2308	0xDD05    BLE	L_norep
;__Lib_System_15X.c, 87 :: 		
0x230A	0x46E2    MOV	R10, R12
;__Lib_System_15X.c, 88 :: 		
0x230C	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_15X.c, 89 :: 		
0x2310	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_15X.c, 90 :: 		
0x2314	0xE7F1    B	L_loopFZs
;__Lib_System_15X.c, 91 :: 		
L_norep:
;__Lib_System_15X.c, 93 :: 		
L_end___FillZeros:
0x2316	0xB001    ADD	SP, SP, #4
0x2318	0x4770    BX	LR
; end of ___FillZeros
_setup_LCD:
;glits.c, 96 :: 		void setup_LCD()
0x22B4	0xB081    SUB	SP, SP, #4
0x22B6	0xF8CDE000  STR	LR, [SP, #0]
;glits.c, 98 :: 		LCD_GLASS_Init();
0x22BA	0xF7FFFADF  BL	_LCD_GLASS_Init+0
;glits.c, 99 :: 		LCD_GLASS_Clear();
0x22BE	0xF7FEFE9D  BL	_LCD_GLASS_Clear+0
;glits.c, 100 :: 		}
L_end_setup_LCD:
0x22C2	0xF8DDE000  LDR	LR, [SP, #0]
0x22C6	0xB001    ADD	SP, SP, #4
0x22C8	0x4770    BX	LR
; end of _setup_LCD
_LCD_GLASS_Init:
;glass_lcd.c, 5 :: 		void LCD_GLASS_Init()
0x187C	0xB081    SUB	SP, SP, #4
0x187E	0xF8CDE000  STR	LR, [SP, #0]
;glass_lcd.c, 7 :: 		LCD_GLASS_Configure_GPIO();
0x1882	0xF7FEFC61  BL	_LCD_GLASS_Configure_GPIO+0
;glass_lcd.c, 8 :: 		RCC_APB1ENRbits.PWREN = true;
0x1886	0x2201    MOVS	R2, #1
0x1888	0x4851    LDR	R0, [PC, #324]
0x188A	0x6002    STR	R2, [R0, #0]
;glass_lcd.c, 9 :: 		RCC_APB1ENRbits.LCDEN = true;
0x188C	0x4851    LDR	R0, [PC, #324]
0x188E	0x6002    STR	R2, [R0, #0]
;glass_lcd.c, 10 :: 		PWR_CRbits.DBP = true;
0x1890	0x4851    LDR	R0, [PC, #324]
0x1892	0x6002    STR	R2, [R0, #0]
;glass_lcd.c, 11 :: 		RTC_software_reset_state(true);
0x1894	0x4851    LDR	R0, [PC, #324]
0x1896	0x6002    STR	R2, [R0, #0]
;glass_lcd.c, 12 :: 		RTC_software_reset_state(false);
0x1898	0x2100    MOVS	R1, #0
0x189A	0x4850    LDR	R0, [PC, #320]
0x189C	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 13 :: 		LSE_on_state(true);
0x189E	0x4850    LDR	R0, [PC, #320]
0x18A0	0x6002    STR	R2, [R0, #0]
;glass_lcd.c, 14 :: 		while(RCC_CSRbits.LSERDY == false);
L_LCD_GLASS_Init0:
0x18A2	0x4950    LDR	R1, [PC, #320]
0x18A4	0x6808    LDR	R0, [R1, #0]
0x18A6	0xB900    CBNZ	R0, L_LCD_GLASS_Init1
0x18A8	0xE7FB    B	L_LCD_GLASS_Init0
L_LCD_GLASS_Init1:
;glass_lcd.c, 15 :: 		RTC_and_LCD_clock_source_selection(LSE_oscillator);
0x18AA	0x484F    LDR	R0, [PC, #316]
0x18AC	0x6801    LDR	R1, [R0, #0]
0x18AE	0xF46F3040  MVN	R0, #196608
0x18B2	0x4001    ANDS	R1, R0
0x18B4	0x484C    LDR	R0, [PC, #304]
0x18B6	0x6001    STR	R1, [R0, #0]
0x18B8	0x484B    LDR	R0, [PC, #300]
0x18BA	0x6800    LDR	R0, [R0, #0]
0x18BC	0xF4403180  ORR	R1, R0, #65536
0x18C0	0x4849    LDR	R0, [PC, #292]
0x18C2	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 16 :: 		LCD_Master_Reset();
0x18C4	0xF7FFFB7C  BL	_LCD_Master_Reset+0
;glass_lcd.c, 17 :: 		high_drive_enable(false);
0x18C8	0x2200    MOVS	R2, #0
0x18CA	0x4848    LDR	R0, [PC, #288]
0x18CC	0x6002    STR	R2, [R0, #0]
;glass_lcd.c, 18 :: 		start_of_frame_interrupt_enable(false);
0x18CE	0x4848    LDR	R0, [PC, #288]
0x18D0	0x6002    STR	R2, [R0, #0]
;glass_lcd.c, 19 :: 		update_display_done_interrupt_enable(false);
0x18D2	0x4848    LDR	R0, [PC, #288]
0x18D4	0x6002    STR	R2, [R0, #0]
;glass_lcd.c, 20 :: 		set_bias(_1_3_bias);
0x18D6	0x4848    LDR	R0, [PC, #288]
0x18D8	0x6801    LDR	R1, [R0, #0]
0x18DA	0xF06F0060  MVN	R0, #96
0x18DE	0x4001    ANDS	R1, R0
0x18E0	0x4845    LDR	R0, [PC, #276]
0x18E2	0x6001    STR	R1, [R0, #0]
0x18E4	0x4844    LDR	R0, [PC, #272]
0x18E6	0x6800    LDR	R0, [R0, #0]
0x18E8	0xF0400140  ORR	R1, R0, #64
0x18EC	0x4842    LDR	R0, [PC, #264]
0x18EE	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 21 :: 		select_duty(_1_4_duty);
0x18F0	0x4841    LDR	R0, [PC, #260]
0x18F2	0x6801    LDR	R1, [R0, #0]
0x18F4	0xF06F001C  MVN	R0, #28
0x18F8	0x4001    ANDS	R1, R0
0x18FA	0x483F    LDR	R0, [PC, #252]
0x18FC	0x6001    STR	R1, [R0, #0]
0x18FE	0x483E    LDR	R0, [PC, #248]
0x1900	0x6800    LDR	R0, [R0, #0]
0x1902	0xF040010C  ORR	R1, R0, #12
0x1906	0x483C    LDR	R0, [PC, #240]
0x1908	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 22 :: 		mux_segment_enable(true);
0x190A	0x2101    MOVS	R1, #1
0x190C	0x483B    LDR	R0, [PC, #236]
0x190E	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 23 :: 		voltage_source_selection(internal);
0x1910	0x483B    LDR	R0, [PC, #236]
0x1912	0x6002    STR	R2, [R0, #0]
;glass_lcd.c, 24 :: 		DIV_clock_divider(ck_ps_div_17);
0x1914	0x483B    LDR	R0, [PC, #236]
0x1916	0x6801    LDR	R1, [R0, #0]
0x1918	0xF46F1070  MVN	R0, #3932160
0x191C	0x4001    ANDS	R1, R0
0x191E	0x4839    LDR	R0, [PC, #228]
0x1920	0x6001    STR	R1, [R0, #0]
0x1922	0x4838    LDR	R0, [PC, #224]
0x1924	0x6800    LDR	R0, [R0, #0]
0x1926	0xF4402180  ORR	R1, R0, #262144
0x192A	0x4836    LDR	R0, [PC, #216]
0x192C	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 25 :: 		PS_16_bit_prescaler(LCDCLK_div_8);
0x192E	0x4835    LDR	R0, [PC, #212]
0x1930	0x6801    LDR	R1, [R0, #0]
0x1932	0xF06F7070  MVN	R0, #62914560
0x1936	0x4001    ANDS	R1, R0
0x1938	0x4832    LDR	R0, [PC, #200]
0x193A	0x6001    STR	R1, [R0, #0]
0x193C	0x4831    LDR	R0, [PC, #196]
0x193E	0x6800    LDR	R0, [R0, #0]
0x1940	0xF4400140  ORR	R1, R0, #12582912
0x1944	0x482F    LDR	R0, [PC, #188]
0x1946	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 26 :: 		blink_mode_selection(blink_disabled);
0x1948	0x482E    LDR	R0, [PC, #184]
0x194A	0x6801    LDR	R1, [R0, #0]
0x194C	0xF46F3040  MVN	R0, #196608
0x1950	0x4001    ANDS	R1, R0
0x1952	0x482C    LDR	R0, [PC, #176]
0x1954	0x6001    STR	R1, [R0, #0]
0x1956	0x482B    LDR	R0, [PC, #172]
0x1958	0x6801    LDR	R1, [R0, #0]
0x195A	0x482A    LDR	R0, [PC, #168]
0x195C	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 27 :: 		dead_time_duration(no_dead_time);
0x195E	0x4829    LDR	R0, [PC, #164]
0x1960	0x6801    LDR	R1, [R0, #0]
0x1962	0xF46F7060  MVN	R0, #896
0x1966	0x4001    ANDS	R1, R0
0x1968	0x4826    LDR	R0, [PC, #152]
0x196A	0x6001    STR	R1, [R0, #0]
0x196C	0x4825    LDR	R0, [PC, #148]
0x196E	0x6801    LDR	R1, [R0, #0]
0x1970	0x4824    LDR	R0, [PC, #144]
0x1972	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 28 :: 		pulse_ON_duration(_0_4_ck_ps);
0x1974	0x4823    LDR	R0, [PC, #140]
0x1976	0x6801    LDR	R1, [R0, #0]
0x1978	0xF06F0070  MVN	R0, #112
0x197C	0x4001    ANDS	R1, R0
0x197E	0x4821    LDR	R0, [PC, #132]
0x1980	0x6001    STR	R1, [R0, #0]
0x1982	0x4820    LDR	R0, [PC, #128]
0x1984	0x6801    LDR	R1, [R0, #0]
0x1986	0x481F    LDR	R0, [PC, #124]
0x1988	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 29 :: 		contrast_control(VLCD3_111_VLCD7);
0x198A	0x481E    LDR	R0, [PC, #120]
0x198C	0x6801    LDR	R1, [R0, #0]
0x198E	0xF46F6040  MVN	R0, #3072
0x1992	0x4001    ANDS	R1, R0
0x1994	0x481B    LDR	R0, [PC, #108]
0x1996	0x6001    STR	R1, [R0, #0]
0x1998	0x481A    LDR	R0, [PC, #104]
0x199A	0x6800    LDR	R0, [R0, #0]
0x199C	0xF4406140  ORR	R1, R0, #3072
0x19A0	0x4818    LDR	R0, [PC, #96]
0x19A2	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 30 :: 		while(LCD_SRbits.FCRSF == false);
L_LCD_GLASS_Init29:
0x19A4	0x4918    LDR	R1, [PC, #96]
0x19A6	0x6808    LDR	R0, [R1, #0]
0x19A8	0xB900    CBNZ	R0, L_LCD_GLASS_Init30
0x19AA	0xE7FB    B	L_LCD_GLASS_Init29
L_LCD_GLASS_Init30:
;glass_lcd.c, 31 :: 		LCD_controller_enable(true);
0x19AC	0x2101    MOVS	R1, #1
0x19AE	0x4817    LDR	R0, [PC, #92]
0x19B0	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 32 :: 		while(LCD_SRbits.RDY == false);
L_LCD_GLASS_Init31:
0x19B2	0x4917    LDR	R1, [PC, #92]
0x19B4	0x6808    LDR	R0, [R1, #0]
0x19B6	0xB900    CBNZ	R0, L_LCD_GLASS_Init32
0x19B8	0xE7FB    B	L_LCD_GLASS_Init31
L_LCD_GLASS_Init32:
;glass_lcd.c, 33 :: 		while(LCD_SRbits.ENS == false);
L_LCD_GLASS_Init33:
0x19BA	0x4916    LDR	R1, [PC, #88]
0x19BC	0x6808    LDR	R0, [R1, #0]
0x19BE	0xB900    CBNZ	R0, L_LCD_GLASS_Init34
0x19C0	0xE7FB    B	L_LCD_GLASS_Init33
L_LCD_GLASS_Init34:
;glass_lcd.c, 34 :: 		LCD_GLASS_Clear();
0x19C2	0xF7FFFB1B  BL	_LCD_GLASS_Clear+0
;glass_lcd.c, 36 :: 		}
L_end_LCD_GLASS_Init:
0x19C6	0xF8DDE000  LDR	LR, [SP, #0]
0x19CA	0xB001    ADD	SP, SP, #4
0x19CC	0x4770    BX	LR
0x19CE	0xBF00    NOP
0x19D0	0x04F04247  	RCC_APB1ENRbits+0
0x19D4	0x04A44247  	RCC_APB1ENRbits+0
0x19D8	0x0020420E  	PWR_CRbits+0
0x19DC	0x06DC4247  	RCC_CSRbits+0
0x19E0	0x06A04247  	RCC_CSRbits+0
0x19E4	0x06A44247  	RCC_CSRbits+0
0x19E8	0x38344002  	RCC_CSR+0
0x19EC	0x80804204  	LCD_FCRbits+0
0x19F0	0x80844204  	LCD_FCRbits+0
0x19F4	0x808C4204  	LCD_FCRbits+0
0x19F8	0x24004000  	LCD_CR+0
0x19FC	0x801C4204  	LCD_CRbits+0
0x1A00	0x80044204  	LCD_CRbits+0
0x1A04	0x24044000  	LCD_FCR+0
0x1A08	0x81144204  	LCD_SRbits+0
0x1A0C	0x80004204  	LCD_CRbits+0
0x1A10	0x81104204  	LCD_SRbits+0
0x1A14	0x81004204  	LCD_SRbits+0
; end of _LCD_GLASS_Init
_LCD_GLASS_Configure_GPIO:
;glass_lcd.c, 62 :: 		void LCD_GLASS_Configure_GPIO()
;glass_lcd.c, 64 :: 		enable_GPIOA(true);
0x0148	0x2101    MOVS	R1, #1
0x014A	0x4882    LDR	R0, [PC, #520]
0x014C	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 65 :: 		setup_GPIOA(1, AFIO, output_open_drain, high_speed, no_pull_resistor);
0x014E	0x4882    LDR	R0, [PC, #520]
0x0150	0x6801    LDR	R1, [R0, #0]
0x0152	0xF06F000C  MVN	R0, #12
0x0156	0x4001    ANDS	R1, R0
0x0158	0x487F    LDR	R0, [PC, #508]
0x015A	0x6001    STR	R1, [R0, #0]
0x015C	0x487E    LDR	R0, [PC, #504]
0x015E	0x6800    LDR	R0, [R0, #0]
0x0160	0xF0400108  ORR	R1, R0, #8
0x0164	0x487C    LDR	R0, [PC, #496]
0x0166	0x6001    STR	R1, [R0, #0]
0x0168	0x487C    LDR	R0, [PC, #496]
0x016A	0x6801    LDR	R1, [R0, #0]
0x016C	0xF06F0002  MVN	R0, #2
0x0170	0x4001    ANDS	R1, R0
0x0172	0x487A    LDR	R0, [PC, #488]
0x0174	0x6001    STR	R1, [R0, #0]
0x0176	0x4879    LDR	R0, [PC, #484]
0x0178	0x6800    LDR	R0, [R0, #0]
0x017A	0xF0400102  ORR	R1, R0, #2
0x017E	0x4877    LDR	R0, [PC, #476]
0x0180	0x6001    STR	R1, [R0, #0]
0x0182	0x4877    LDR	R0, [PC, #476]
0x0184	0x6801    LDR	R1, [R0, #0]
0x0186	0xF06F000C  MVN	R0, #12
0x018A	0x4001    ANDS	R1, R0
0x018C	0x4874    LDR	R0, [PC, #464]
0x018E	0x6001    STR	R1, [R0, #0]
0x0190	0x4873    LDR	R0, [PC, #460]
0x0192	0x6800    LDR	R0, [R0, #0]
0x0194	0xF040010C  ORR	R1, R0, #12
0x0198	0x4871    LDR	R0, [PC, #452]
0x019A	0x6001    STR	R1, [R0, #0]
0x019C	0x4871    LDR	R0, [PC, #452]
0x019E	0x6801    LDR	R1, [R0, #0]
0x01A0	0xF06F000C  MVN	R0, #12
0x01A4	0x4001    ANDS	R1, R0
0x01A6	0x486F    LDR	R0, [PC, #444]
0x01A8	0x6001    STR	R1, [R0, #0]
0x01AA	0x486E    LDR	R0, [PC, #440]
0x01AC	0x6801    LDR	R1, [R0, #0]
0x01AE	0x486D    LDR	R0, [PC, #436]
0x01B0	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 66 :: 		setup_GPIOA(2, AFIO, output_open_drain, high_speed, no_pull_resistor);
0x01B2	0x4869    LDR	R0, [PC, #420]
0x01B4	0x6801    LDR	R1, [R0, #0]
0x01B6	0xF06F0030  MVN	R0, #48
0x01BA	0x4001    ANDS	R1, R0
0x01BC	0x4866    LDR	R0, [PC, #408]
0x01BE	0x6001    STR	R1, [R0, #0]
0x01C0	0x4865    LDR	R0, [PC, #404]
0x01C2	0x6800    LDR	R0, [R0, #0]
0x01C4	0xF0400120  ORR	R1, R0, #32
0x01C8	0x4863    LDR	R0, [PC, #396]
0x01CA	0x6001    STR	R1, [R0, #0]
0x01CC	0x4863    LDR	R0, [PC, #396]
0x01CE	0x6801    LDR	R1, [R0, #0]
0x01D0	0xF06F0004  MVN	R0, #4
0x01D4	0x4001    ANDS	R1, R0
0x01D6	0x4861    LDR	R0, [PC, #388]
0x01D8	0x6001    STR	R1, [R0, #0]
0x01DA	0x4860    LDR	R0, [PC, #384]
0x01DC	0x6800    LDR	R0, [R0, #0]
0x01DE	0xF0400104  ORR	R1, R0, #4
0x01E2	0x485E    LDR	R0, [PC, #376]
0x01E4	0x6001    STR	R1, [R0, #0]
0x01E6	0x485E    LDR	R0, [PC, #376]
0x01E8	0x6801    LDR	R1, [R0, #0]
0x01EA	0xF06F0030  MVN	R0, #48
0x01EE	0x4001    ANDS	R1, R0
0x01F0	0x485B    LDR	R0, [PC, #364]
0x01F2	0x6001    STR	R1, [R0, #0]
0x01F4	0x485A    LDR	R0, [PC, #360]
0x01F6	0x6800    LDR	R0, [R0, #0]
0x01F8	0xF0400130  ORR	R1, R0, #48
0x01FC	0x4858    LDR	R0, [PC, #352]
0x01FE	0x6001    STR	R1, [R0, #0]
0x0200	0x4858    LDR	R0, [PC, #352]
0x0202	0x6801    LDR	R1, [R0, #0]
0x0204	0xF06F0030  MVN	R0, #48
0x0208	0x4001    ANDS	R1, R0
0x020A	0x4856    LDR	R0, [PC, #344]
0x020C	0x6001    STR	R1, [R0, #0]
0x020E	0x4855    LDR	R0, [PC, #340]
0x0210	0x6801    LDR	R1, [R0, #0]
0x0212	0x4854    LDR	R0, [PC, #336]
0x0214	0x6001    STR	R1, [R0, #0]
;glass_lcd.c, 67 :: 		setup_GPIOA(3, AFIO, output_open_drain, high_speed, no_pull_resistor);
0x0216	0x4850    LDR	R0, [PC, #320]
0x0218	0x6800    LDR	R0, [R0, #0]
0x021A	0xF000013F  AND	R1, R0, #63
0x021E	0x484E    LDR	R0, [PC, #312]
0x0220	0x6001    STR	R1, [R0, #0]
0x0222	0x484D    LDR	R0, [PC, #308]
0x0224	0x6800    LDR	R0, [R0, #0]
0x0226	0xF0400180  ORR	R1, R0, #128
0x022A	0x484B    LDR	R0, [PC, #300]
0x022C	0x6001    STR	R1, [R0, #0]
0x022E	0x484B    LDR	R0, [PC, #300]
0x0230	0x6801    LDR	R1, [R0, #0]
0x0232	0xF06F0008  MVN	R0, #8
0x0236	0x4001    ANDS	R1, R0
0x0238	0x4848    LDR	R0, [PC, #288]
0x023A	0x6001    STR	R1, [R0, #0]
0x023C	0x4847    LDR	R0, [PC, #284]
0x023E	0x6800    LDR	R0, [R0, #0]
0x0240	0xF0400108  ORR	R1, R0, #8
0x0244	0x4845    LDR	R0, [PC, #276]
0x0246	0x6001    STR	R1, [R0, #0]
0x0248	0x4845    LDR	R0, [PC, #276]
0x024A	0x6800    LDR	R0, [R0, #0]
0x024C	0xF000013F  AND	R1, R0, #63
0x0250	0x4843    LDR	R0, [PC, #268]
0x0252	0x6001    STR	R1, [R0, #0]
