;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/06/2016 11:04:37 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xBFFC2000  	536920060
0x0C2A	0xF8CDE000  STR	LR, [SP, #0]
;touch.c, 15 :: 		GPIO_Clk_Enable(&GPIOA_BASE);
0x0C2E	0x4808    LDR	R0, [PC, #32]
0x0C30	0xF7FFFD00  BL	_GPIO_Clk_Enable+0
;touch.c, 16 :: 		GPIO_Config(&GPIOA_BASE, (_GPIO_PINMASK_4 | _GPIO_PINMASK_6), (_GPIO_CFG_MODE_INPUT | _GPIO_CFG_PULL_UP));
0x0C34	0x2282    MOVS	R2, #130
0x0C36	0x2150    MOVS	R1, #80
0x0C38	0x4805    LDR	R0, [PC, #20]
0x0C3A	0xF7FFFB4D  BL	_GPIO_Config+0
;touch.c, 17 :: 		GPIO_Config(&GPIOA_BASE, (_GPIO_PINMASK_2 | _GPIO_PINMASK_5 | _GPIO_PINMASK_7), (_GPIO_CFG_MODE_OUTPUT | _GPIO_CFG_SPEED_MAX | _GPIO_CFG_OTYPE_PP));
0x0C3E	0x4A05    LDR	R2, [PC, #20]
0x0C40	0x21A4    MOVS	R1, #164
0x0C42	0x4803    LDR	R0, [PC, #12]
0x0C44	0xF7FFFB48  BL	_GPIO_Config+0
;touch.c, 18 :: 		}
L_end_tp_GPIO_init:
0x0C48	0xF8DDE000  LDR	LR, [SP, #0]
0x0C4C	0xB001    ADD	SP, SP, #4
0x0C4E	0x4770    BX	LR
0x0C50	0x08004001  	GPIOA_BASE+0
0x0C54	0x00140008  	#524308
; end of _tp_GPIO_init
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x0634	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x0636	0x4919    LDR	R1, [PC, #100]
0x0638	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x063C	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x063E	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x0640	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x0642	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x0644	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x0646	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x0648	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x064A	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x064C	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x064E	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x0650	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x0652	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x0654	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x0656	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x0658	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x065A	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x065E	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x0660	0x490F    LDR	R1, [PC, #60]
0x0662	0x4288    CMP	R0, R1
0x0664	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x0666	0x490F    LDR	R1, [PC, #60]
0x0668	0x4288    CMP	R0, R1
0x066A	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x066C	0x490E    LDR	R1, [PC, #56]
0x066E	0x4288    CMP	R0, R1
0x0670	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x0672	0x490E    LDR	R1, [PC, #56]
0x0674	0x4288    CMP	R0, R1
0x0676	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x0678	0x490D    LDR	R1, [PC, #52]
0x067A	0x4288    CMP	R0, R1
0x067C	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x067E	0x490D    LDR	R1, [PC, #52]
0x0680	0x4288    CMP	R0, R1
0x0682	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x0684	0x490C    LDR	R1, [PC, #48]
0x0686	0x4288    CMP	R0, R1
0x0688	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x068A	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x068C	0x490B    LDR	R1, [PC, #44]
0x068E	0x6809    LDR	R1, [R1, #0]
0x0690	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x0694	0x4909    LDR	R1, [PC, #36]
0x0696	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x0698	0xB001    ADD	SP, SP, #4
0x069A	0x4770    BX	LR
0x069C	0xFC00FFFF  	#-1024
0x06A0	0x08004001  	#1073809408
0x06A4	0x0C004001  	#1073810432
0x06A8	0x10004001  	#1073811456
0x06AC	0x14004001  	#1073812480
0x06B0	0x18004001  	#1073813504
0x06B4	0x1C004001  	#1073814528
0x06B8	0x20004001  	#1073815552
0x06BC	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x02D8	0xB081    SUB	SP, SP, #4
0x02DA	0xF8CDE000  STR	LR, [SP, #0]
0x02DE	0xB28C    UXTH	R4, R1
0x02E0	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x02E2	0x4B77    LDR	R3, [PC, #476]
0x02E4	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x02E8	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x02EA	0x4618    MOV	R0, R3
0x02EC	0xF000F9A2  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 134 :: 		
0x02F0	0xF1B40FFF  CMP	R4, #255
0x02F4	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 135 :: 		
0x02F6	0x4B73    LDR	R3, [PC, #460]
0x02F8	0x429D    CMP	R5, R3
0x02FA	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 136 :: 		
0x02FC	0xF04F3333  MOV	R3, #858993459
0x0300	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 137 :: 		
0x0302	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 138 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 139 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x0304	0x2D42    CMP	R5, #66
0x0306	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 140 :: 		
0x0308	0xF04F3344  MOV	R3, #1145324612
0x030C	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 141 :: 		
0x030E	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 142 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 143 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 145 :: 		
0x0310	0xF64F73FF  MOVW	R3, #65535
0x0314	0x429C    CMP	R4, R3
0x0316	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 146 :: 		
0x0318	0x4B6A    LDR	R3, [PC, #424]
0x031A	0x429D    CMP	R5, R3
0x031C	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 147 :: 		
0x031E	0xF04F3333  MOV	R3, #858993459
0x0322	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 148 :: 		
0x0324	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x0326	0xF04F3333  MOV	R3, #858993459
0x032A	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 149 :: 		
0x032C	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 150 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 151 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x032E	0x2D42    CMP	R5, #66
0x0330	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 152 :: 		
0x0332	0xF04F3344  MOV	R3, #1145324612
0x0336	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 153 :: 		
0x0338	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x033A	0xF04F3344  MOV	R3, #1145324612
0x033E	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 154 :: 		
0x0340	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 155 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 156 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 158 :: 		
; currentmode start address is: 4 (R1)
0x0342	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 159 :: 		
; speed start address is: 0 (R0)
0x0344	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 161 :: 		
0x0346	0xF0050301  AND	R3, R5, #1
0x034A	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 162 :: 		
0x034C	0x2100    MOVS	R1, #0
0x034E	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 163 :: 		
0x0350	0xF0050302  AND	R3, R5, #2
0x0354	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 164 :: 		
0x0356	0xF40573C0  AND	R3, R5, #384
0x035A	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 165 :: 		
; currentmode start address is: 4 (R1)
0x035C	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x035E	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 167 :: 		
; currentmode start address is: 4 (R1)
0x0360	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 168 :: 		
; currentmode start address is: 4 (R1)
0x0362	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 169 :: 		
0x0364	0xF0050304  AND	R3, R5, #4
0x0368	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 170 :: 		
0x036A	0xF0050320  AND	R3, R5, #32
0x036E	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 171 :: 		
; currentmode start address is: 4 (R1)
0x0370	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x0372	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 173 :: 		
; currentmode start address is: 4 (R1)
0x0374	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 174 :: 		
; currentmode start address is: 4 (R1)
0x0376	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 175 :: 		
0x0378	0xF0050308  AND	R3, R5, #8
0x037C	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 176 :: 		
0x037E	0xF0050320  AND	R3, R5, #32
0x0382	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 177 :: 		
; currentmode start address is: 4 (R1)
0x0384	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x0386	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 179 :: 		
; currentmode start address is: 4 (R1)
0x0388	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 180 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x038A	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 175 :: 		
;__Lib_GPIO_32F10x.c, 180 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 182 :: 		
; currentmode start address is: 4 (R1)
0x038C	0x4B4E    LDR	R3, [PC, #312]
0x038E	0xEA050303  AND	R3, R5, R3, LSL #0
0x0392	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 183 :: 		
0x0394	0x2003    MOVS	R0, #3
0x0396	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 184 :: 		
0x0398	0xF4057300  AND	R3, R5, #512
0x039C	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 185 :: 		
0x039E	0x2002    MOVS	R0, #2
0x03A0	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 186 :: 		
0x03A2	0xF4056380  AND	R3, R5, #1024
0x03A6	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 187 :: 		
0x03A8	0x2001    MOVS	R0, #1
; speed end address is: 0 (R0)
0x03AA	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
;__Lib_GPIO_32F10x.c, 186 :: 		
;__Lib_GPIO_32F10x.c, 187 :: 		
L_GPIO_Config41:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config40:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 189 :: 		
; speed start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 195 :: 		
0x03AC	0xF005030C  AND	R3, R5, #12
0x03B0	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 198 :: 		
0x03B2	0x4301    ORRS	R1, R0
; speed end address is: 0 (R0)
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 199 :: 		
0x03B4	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 195 :: 		
;__Lib_GPIO_32F10x.c, 199 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 201 :: 		
; currentmode start address is: 4 (R1)
0x03B6	0xF00403FF  AND	R3, R4, #255
0x03BA	0xB29B    UXTH	R3, R3
0x03BC	0x2B00    CMP	R3, #0
