;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22-Nov-15 08:53:28 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x00E0	0x1B250000  	6949
0x00E4	0x1B250000  	6949
0x00E8	0x1B250000  	6949
0x00EC	0x1B250000  	6949
0x00F0	0x1B250000  	6949
0x00F4	0x1B250000  	6949
0x00F8	0x1B250000  	6949
0x00FC	0x1B250000  	6949
0x0100	0x1B250000  	6949
0x0104	0x1B250000  	6949
0x0108	0x1B250000  	6949
0x010C	0x1B250000  	6949
0x0110	0x1B250000  	6949
0x0114	0x1B250000  	6949
0x0118	0x1B250000  	6949
0x011C	0x1B250000  	6949
0x0120	0x1B250000  	6949
0x0124	0x1B250000  	6949
0x0128	0x1B250000  	6949
0x012C	0x1B250000  	6949
; end of ____SysVT
_main:
;ST7735s_demo.c, 4 :: 		void main()
0x1C20	0xB088    SUB	SP, SP, #32
0x1C22	0xF7FFFF83  BL	6956
0x1C26	0xF000FAE5  BL	8692
0x1C2A	0xF7FFFF71  BL	6928
0x1C2E	0xF000FAA1  BL	8564
;ST7735s_demo.c, 6 :: 		float f = -0.09;
0x1C32	0x48CB    LDR	R0, [PC, #812]
0x1C34	0x9000    STR	R0, [SP, #0]
0x1C36	0xF06F0008  MVN	R0, #8
0x1C3A	0xF8AD0004  STRH	R0, [SP, #4]
0x1C3E	0x207F    MOVS	R0, #127
0x1C40	0xF88D0006  STRB	R0, [SP, #6]
;ST7735s_demo.c, 7 :: 		signed int i = -9;
;ST7735s_demo.c, 8 :: 		signed char c = 127;
;ST7735s_demo.c, 10 :: 		ST7735_init();
0x1C44	0xF7FFFAE4  BL	_ST7735_init+0
;ST7735s_demo.c, 12 :: 		Set_Rotation(0x03);
0x1C48	0x2003    MOVS	R0, #3
0x1C4A	0xF7FFFC61  BL	_Set_Rotation+0
;ST7735s_demo.c, 14 :: 		TFT_fill(Swap_Colour(GREEN));
0x1C4E	0xF24070E0  MOVW	R0, #2016
0x1C52	0xF7FFFCCD  BL	_Swap_Colour+0
0x1C56	0xF7FFFDDB  BL	_TFT_fill+0
;ST7735s_demo.c, 15 :: 		Draw_Circle(79, 63, 40, YES, Swap_Colour(RED));
0x1C5A	0xF64F0000  MOVW	R0, #63488
0x1C5E	0xF7FFFCC7  BL	_Swap_Colour+0
0x1C62	0xB401    PUSH	(R0)
0x1C64	0x2301    MOVS	R3, #1
0x1C66	0x2228    MOVS	R2, #40
0x1C68	0xB212    SXTH	R2, R2
0x1C6A	0x213F    MOVS	R1, #63
0x1C6C	0xB209    SXTH	R1, R1
0x1C6E	0x204F    MOVS	R0, #79
0x1C70	0xB200    SXTH	R0, R0
0x1C72	0xF7FFFDFF  BL	_Draw_Circle+0
0x1C76	0xB001    ADD	SP, SP, #4
;ST7735s_demo.c, 16 :: 		delay_ms(6000);
0x1C78	0xF24A17FF  MOVW	R7, #41471
0x1C7C	0xF2C0474A  MOVT	R7, #1098
L_main200:
0x1C80	0x1E7F    SUBS	R7, R7, #1
0x1C82	0xD1FD    BNE	L_main200
0x1C84	0xBF00    NOP
0x1C86	0xBF00    NOP
0x1C88	0xBF00    NOP
0x1C8A	0xBF00    NOP
0x1C8C	0xBF00    NOP
;ST7735s_demo.c, 18 :: 		TFT_fill(Swap_Colour(WHITE));
0x1C8E	0xF64F70FF  MOVW	R0, #65535
0x1C92	0xF7FFFCAD  BL	_Swap_Colour+0
0x1C96	0xF7FFFDBB  BL	_TFT_fill+0
;ST7735s_demo.c, 20 :: 		Draw_Circle(6, 6, 4, YES, Swap_Colour(RED));
0x1C9A	0xF64F0000  MOVW	R0, #63488
0x1C9E	0xF7FFFCA7  BL	_Swap_Colour+0
0x1CA2	0xB401    PUSH	(R0)
0x1CA4	0x2301    MOVS	R3, #1
0x1CA6	0x2204    MOVS	R2, #4
0x1CA8	0xB212    SXTH	R2, R2
0x1CAA	0x2106    MOVS	R1, #6
0x1CAC	0xB209    SXTH	R1, R1
0x1CAE	0x2006    MOVS	R0, #6
0x1CB0	0xB200    SXTH	R0, R0
0x1CB2	0xF7FFFDDF  BL	_Draw_Circle+0
0x1CB6	0xB001    ADD	SP, SP, #4
;ST7735s_demo.c, 21 :: 		Draw_Circle(153, 6, 4, YES, Swap_Colour(RED));
0x1CB8	0xF64F0000  MOVW	R0, #63488
0x1CBC	0xF7FFFC98  BL	_Swap_Colour+0
0x1CC0	0xB401    PUSH	(R0)
0x1CC2	0x2301    MOVS	R3, #1
0x1CC4	0x2204    MOVS	R2, #4
0x1CC6	0xB212    SXTH	R2, R2
0x1CC8	0x2106    MOVS	R1, #6
0x1CCA	0xB209    SXTH	R1, R1
0x1CCC	0x2099    MOVS	R0, #153
0x1CCE	0xB200    SXTH	R0, R0
0x1CD0	0xF7FFFDD0  BL	_Draw_Circle+0
0x1CD4	0xB001    ADD	SP, SP, #4
;ST7735s_demo.c, 22 :: 		Draw_Circle(6, 121, 4, YES, Swap_Colour(RED));
0x1CD6	0xF64F0000  MOVW	R0, #63488
0x1CDA	0xF7FFFC89  BL	_Swap_Colour+0
0x1CDE	0xB401    PUSH	(R0)
0x1CE0	0x2301    MOVS	R3, #1
0x1CE2	0x2204    MOVS	R2, #4
0x1CE4	0xB212    SXTH	R2, R2
0x1CE6	0x2179    MOVS	R1, #121
0x1CE8	0xB209    SXTH	R1, R1
0x1CEA	0x2006    MOVS	R0, #6
0x1CEC	0xB200    SXTH	R0, R0
0x1CEE	0xF7FFFDC1  BL	_Draw_Circle+0
0x1CF2	0xB001    ADD	SP, SP, #4
;ST7735s_demo.c, 23 :: 		Draw_Circle(153, 121, 4, YES, Swap_Colour(RED));
0x1CF4	0xF64F0000  MOVW	R0, #63488
0x1CF8	0xF7FFFC7A  BL	_Swap_Colour+0
0x1CFC	0xB401    PUSH	(R0)
0x1CFE	0x2301    MOVS	R3, #1
0x1D00	0x2204    MOVS	R2, #4
0x1D02	0xB212    SXTH	R2, R2
0x1D04	0x2179    MOVS	R1, #121
0x1D06	0xB209    SXTH	R1, R1
0x1D08	0x2099    MOVS	R0, #153
0x1D0A	0xB200    SXTH	R0, R0
0x1D0C	0xF7FFFDB2  BL	_Draw_Circle+0
0x1D10	0xB001    ADD	SP, SP, #4
;ST7735s_demo.c, 25 :: 		delay_ms(1000);
0x1D12	0xF64127FF  MOVW	R7, #6911
0x1D16	0xF2C007B7  MOVT	R7, #183
L_main202:
0x1D1A	0x1E7F    SUBS	R7, R7, #1
0x1D1C	0xD1FD    BNE	L_main202
0x1D1E	0xBF00    NOP
0x1D20	0xBF00    NOP
0x1D22	0xBF00    NOP
0x1D24	0xBF00    NOP
0x1D26	0xBF00    NOP
;ST7735s_demo.c, 27 :: 		Draw_Line(14, 0, 14, 127, Swap_Colour(CYAN));
0x1D28	0xF24070FF  MOVW	R0, #2047
0x1D2C	0xF7FFFC60  BL	_Swap_Colour+0
0x1D30	0xB401    PUSH	(R0)
0x1D32	0x237F    MOVS	R3, #127
0x1D34	0xB21B    SXTH	R3, R3
0x1D36	0x220E    MOVS	R2, #14
0x1D38	0xB212    SXTH	R2, R2
0x1D3A	0x2100    MOVS	R1, #0
0x1D3C	0xB209    SXTH	R1, R1
0x1D3E	0x200E    MOVS	R0, #14
0x1D40	0xB200    SXTH	R0, R0
0x1D42	0xF7FEFC83  BL	_Draw_Line+0
0x1D46	0xB001    ADD	SP, SP, #4
;ST7735s_demo.c, 28 :: 		Draw_Line(145, 0, 145, 127, Swap_Colour(CYAN));
0x1D48	0xF24070FF  MOVW	R0, #2047
0x1D4C	0xF7FFFC50  BL	_Swap_Colour+0
0x1D50	0xB401    PUSH	(R0)
0x1D52	0x237F    MOVS	R3, #127
0x1D54	0xB21B    SXTH	R3, R3
0x1D56	0x2291    MOVS	R2, #145
0x1D58	0xB212    SXTH	R2, R2
0x1D5A	0x2100    MOVS	R1, #0
0x1D5C	0xB209    SXTH	R1, R1
0x1D5E	0x2091    MOVS	R0, #145
0x1D60	0xB200    SXTH	R0, R0
0x1D62	0xF7FEFC73  BL	_Draw_Line+0
0x1D66	0xB001    ADD	SP, SP, #4
;ST7735s_demo.c, 29 :: 		Draw_Line(0, 14, 159, 14, Swap_Colour(CYAN));
0x1D68	0xF24070FF  MOVW	R0, #2047
0x1D6C	0xF7FFFC40  BL	_Swap_Colour+0
0x1D70	0xB401    PUSH	(R0)
0x1D72	0x230E    MOVS	R3, #14
0x1D74	0xB21B    SXTH	R3, R3
0x1D76	0x229F    MOVS	R2, #159
0x1D78	0xB212    SXTH	R2, R2
0x1D7A	0x210E    MOVS	R1, #14
0x1D7C	0xB209    SXTH	R1, R1
0x1D7E	0x2000    MOVS	R0, #0
0x1D80	0xB200    SXTH	R0, R0
0x1D82	0xF7FEFC63  BL	_Draw_Line+0
0x1D86	0xB001    ADD	SP, SP, #4
;ST7735s_demo.c, 30 :: 		Draw_Line(0, 113, 159, 113, Swap_Colour(CYAN));
0x1D88	0xF24070FF  MOVW	R0, #2047
0x1D8C	0xF7FFFC30  BL	_Swap_Colour+0
0x1D90	0xB401    PUSH	(R0)
0x1D92	0x2371    MOVS	R3, #113
0x1D94	0xB21B    SXTH	R3, R3
0x1D96	0x229F    MOVS	R2, #159
0x1D98	0xB212    SXTH	R2, R2
0x1D9A	0x2171    MOVS	R1, #113
0x1D9C	0xB209    SXTH	R1, R1
0x1D9E	0x2000    MOVS	R0, #0
0x1DA0	0xB200    SXTH	R0, R0
0x1DA2	0xF7FEFC53  BL	_Draw_Line+0
0x1DA6	0xB001    ADD	SP, SP, #4
;ST7735s_demo.c, 32 :: 		delay_ms(1000);
0x1DA8	0xF64127FF  MOVW	R7, #6911
0x1DAC	0xF2C007B7  MOVT	R7, #183
L_main204:
0x1DB0	0x1E7F    SUBS	R7, R7, #1
0x1DB2	0xD1FD    BNE	L_main204
0x1DB4	0xBF00    NOP
0x1DB6	0xBF00    NOP
0x1DB8	0xBF00    NOP
0x1DBA	0xBF00    NOP
0x1DBC	0xBF00    NOP
;ST7735s_demo.c, 34 :: 		Draw_Rectangle(17, 17, 142, 110, YES, ROUND, Swap_Colour(BLUE), Swap_Colour(WHITE));
0x1DBE	0xF64F70FF  MOVW	R0, #65535
0x1DC2	0xF7FFFC15  BL	_Swap_Colour+0
0x1DC6	0xF8AD0014  STRH	R0, [SP, #20]
0x1DCA	0x201F    MOVS	R0, #31
0x1DCC	0xF7FFFC10  BL	_Swap_Colour+0
0x1DD0	0x2301    MOVS	R3, #1
0x1DD2	0x2201    MOVS	R2, #1
0x1DD4	0xF8BD1014  LDRH	R1, [SP, #20]
0x1DD8	0xB402    PUSH	(R1)
0x1DDA	0xB401    PUSH	(R0)
0x1DDC	0xB408    PUSH	(R3)
0x1DDE	0xB404    PUSH	(R2)
0x1DE0	0x236E    MOVS	R3, #110
0x1DE2	0xB21B    SXTH	R3, R3
0x1DE4	0x228E    MOVS	R2, #142
0x1DE6	0xB212    SXTH	R2, R2
0x1DE8	0x2111    MOVS	R1, #17
0x1DEA	0xB209    SXTH	R1, R1
0x1DEC	0x2011    MOVS	R0, #17
0x1DEE	0xB200    SXTH	R0, R0
0x1DF0	0xF7FFFC0C  BL	_Draw_Rectangle+0
0x1DF4	0xB004    ADD	SP, SP, #16
;ST7735s_demo.c, 35 :: 		delay_ms(1000);
0x1DF6	0xF64127FF  MOVW	R7, #6911
0x1DFA	0xF2C007B7  MOVT	R7, #183
0x1DFE	0xBF00    NOP
0x1E00	0xBF00    NOP
L_main206:
0x1E02	0x1E7F    SUBS	R7, R7, #1
0x1E04	0xD1FD    BNE	L_main206
0x1E06	0xBF00    NOP
0x1E08	0xBF00    NOP
0x1E0A	0xBF00    NOP
;ST7735s_demo.c, 37 :: 		print_str(22, 58, 2, Swap_Colour(MAGENTA), Swap_Colour(BLUE), "MicroArena");
0x1E0C	0x4855    LDR	R0, [PC, #340]
0x1E0E	0x9006    STR	R0, [SP, #24]
0x1E10	0x201F    MOVS	R0, #31
0x1E12	0xF7FFFBED  BL	_Swap_Colour+0
0x1E16	0xF8AD0014  STRH	R0, [SP, #20]
0x1E1A	0xF64F001F  MOVW	R0, #63519
0x1E1E	0xF7FFFBE7  BL	_Swap_Colour+0
0x1E22	0x9A06    LDR	R2, [SP, #24]
0x1E24	0xF8BD1014  LDRH	R1, [SP, #20]
0x1E28	0xB404    PUSH	(R2)
0x1E2A	0xB402    PUSH	(R1)
0x1E2C	0xB283    UXTH	R3, R0
0x1E2E	0x2202    MOVS	R2, #2
0x1E30	0x213A    MOVS	R1, #58
0x1E32	0x2016    MOVS	R0, #22
0x1E34	0xF7FFFCAE  BL	_print_str+0
0x1E38	0xB002    ADD	SP, SP, #8
;ST7735s_demo.c, 38 :: 		delay_ms(4000);
0x1E3A	0xF64637FF  MOVW	R7, #27647
0x1E3E	0xF2C027DC  MOVT	R7, #732
L_main208:
0x1E42	0x1E7F    SUBS	R7, R7, #1
0x1E44	0xD1FD    BNE	L_main208
0x1E46	0xBF00    NOP
0x1E48	0xBF00    NOP
0x1E4A	0xBF00    NOP
0x1E4C	0xBF00    NOP
0x1E4E	0xBF00    NOP
;ST7735s_demo.c, 40 :: 		TFT_fill(BLACK);
0x1E50	0x2000    MOVS	R0, #0
0x1E52	0xF7FFFCDD  BL	_TFT_fill+0
;ST7735s_demo.c, 41 :: 		print_str(20, 90, 1, Swap_Colour(CYAN), BLACK, "www.fb.com/MicroArena");
0x1E56	0x4844    LDR	R0, [PC, #272]
0x1E58	0x9006    STR	R0, [SP, #24]
0x1E5A	0x2000    MOVS	R0, #0
0x1E5C	0xF8AD0014  STRH	R0, [SP, #20]
0x1E60	0xF24070FF  MOVW	R0, #2047
0x1E64	0xF7FFFBC4  BL	_Swap_Colour+0
0x1E68	0x9A06    LDR	R2, [SP, #24]
0x1E6A	0xF8BD1014  LDRH	R1, [SP, #20]
0x1E6E	0xB404    PUSH	(R2)
0x1E70	0xB402    PUSH	(R1)
0x1E72	0xB283    UXTH	R3, R0
0x1E74	0x2201    MOVS	R2, #1
0x1E76	0x215A    MOVS	R1, #90
0x1E78	0x2014    MOVS	R0, #20
0x1E7A	0xF7FFFC8B  BL	_print_str+0
0x1E7E	0xB002    ADD	SP, SP, #8
;ST7735s_demo.c, 43 :: 		while(1)
L_main210:
;ST7735s_demo.c, 45 :: 		print_F(60, 20, 1, Swap_Colour(BLUE), BLACK, f, 2);
0x1E80	0x2002    MOVS	R0, #2
0x1E82	0xF88D001C  STRB	R0, [SP, #28]
0x1E86	0x9800    LDR	R0, [SP, #0]
0x1E88	0x9006    STR	R0, [SP, #24]
0x1E8A	0x2000    MOVS	R0, #0
0x1E8C	0xF8AD0014  STRH	R0, [SP, #20]
0x1E90	0x201F    MOVS	R0, #31
0x1E92	0xF7FFFBAD  BL	_Swap_Colour+0
0x1E96	0xF89D301C  LDRB	R3, [SP, #28]
0x1E9A	0x9A06    LDR	R2, [SP, #24]
0x1E9C	0xF8BD1014  LDRH	R1, [SP, #20]
0x1EA0	0xB408    PUSH	(R3)
0x1EA2	0xB404    PUSH	(R2)
0x1EA4	0xB402    PUSH	(R1)
0x1EA6	0xB283    UXTH	R3, R0
0x1EA8	0x2201    MOVS	R2, #1
0x1EAA	0x2114    MOVS	R1, #20
0x1EAC	0x203C    MOVS	R0, #60
0x1EAE	0xF7FFF83B  BL	_print_F+0
0x1EB2	0xB003    ADD	SP, SP, #12
;ST7735s_demo.c, 46 :: 		print_C(60, 40, 1, Swap_Colour(GREEN), BLACK, c);
0x1EB4	0xF99D0006  LDRSB	R0, [SP, #6]
0x1EB8	0xF8AD0018  STRH	R0, [SP, #24]
0x1EBC	0x2000    MOVS	R0, #0
0x1EBE	0xF8AD0014  STRH	R0, [SP, #20]
0x1EC2	0xF24070E0  MOVW	R0, #2016
0x1EC6	0xF7FFFB93  BL	_Swap_Colour+0
0x1ECA	0xF9BD2018  LDRSH	R2, [SP, #24]
0x1ECE	0xF8BD1014  LDRH	R1, [SP, #20]
0x1ED2	0xB404    PUSH	(R2)
0x1ED4	0xB402    PUSH	(R1)
0x1ED6	0xB283    UXTH	R3, R0
0x1ED8	0x2201    MOVS	R2, #1
0x1EDA	0x2128    MOVS	R1, #40
0x1EDC	0x203C    MOVS	R0, #60
0x1EDE	0xF7FEFF89  BL	_print_C+0
0x1EE2	0xB002    ADD	SP, SP, #8
;ST7735s_demo.c, 47 :: 		print_I(60, 60, 1, Swap_Colour(RED), BLACK, i);
0x1EE4	0xF9BD0004  LDRSH	R0, [SP, #4]
0x1EE8	0xF8AD0018  STRH	R0, [SP, #24]
0x1EEC	0x2000    MOVS	R0, #0
0x1EEE	0xF8AD0014  STRH	R0, [SP, #20]
0x1EF2	0xF64F0000  MOVW	R0, #63488
0x1EF6	0xF7FFFB7B  BL	_Swap_Colour+0
0x1EFA	0xF9BD2018  LDRSH	R2, [SP, #24]
0x1EFE	0xF8BD1014  LDRH	R1, [SP, #20]
0x1F02	0xB404    PUSH	(R2)
0x1F04	0xB402    PUSH	(R1)
0x1F06	0xB283    UXTH	R3, R0
0x1F08	0x2201    MOVS	R2, #1
0x1F0A	0x213C    MOVS	R1, #60
0x1F0C	0x203C    MOVS	R0, #60
0x1F0E	0xF7FEFA3D  BL	_print_I+0
0x1F12	0xB002    ADD	SP, SP, #8
;ST7735s_demo.c, 48 :: 		f += 0.01;
0x1F14	0x9A00    LDR	R2, [SP, #0]
0x1F16	0x4815    LDR	R0, [PC, #84]
0x1F18	0xF7FEFEEC  BL	__Add_FP+0
0x1F1C	0x9000    STR	R0, [SP, #0]
;ST7735s_demo.c, 49 :: 		c -= 1;
0x1F1E	0xF99D0006  LDRSB	R0, [SP, #6]
0x1F22	0x1E41    SUBS	R1, R0, #1
0x1F24	0xF88D1006  STRB	R1, [SP, #6]
;ST7735s_demo.c, 50 :: 		i += 1;
0x1F28	0xF9BD0004  LDRSH	R0, [SP, #4]
0x1F2C	0x1C40    ADDS	R0, R0, #1
0x1F2E	0xF8AD0004  STRH	R0, [SP, #4]
;ST7735s_demo.c, 51 :: 		if(c < -128)
0x1F32	0xB249    SXTB	R1, R1
0x1F34	0xF06F007F  MVN	R0, #127
0x1F38	0x4281    CMP	R1, R0
0x1F3A	0xDA03    BGE	L_main212
;ST7735s_demo.c, 53 :: 		c = 127;
0x1F3C	0x207F    MOVS	R0, #127
0x1F3E	0xB240    SXTB	R0, R0
0x1F40	0xF88D0006  STRB	R0, [SP, #6]
;ST7735s_demo.c, 54 :: 		}
L_main212:
;ST7735s_demo.c, 55 :: 		delay_ms(60);
0x1F44	0xF64F477F  MOVW	R7, #64639
0x1F48	0xF2C0070A  MOVT	R7, #10
0x1F4C	0xBF00    NOP
0x1F4E	0xBF00    NOP
L_main213:
0x1F50	0x1E7F    SUBS	R7, R7, #1
0x1F52	0xD1FD    BNE	L_main213
0x1F54	0xBF00    NOP
0x1F56	0xBF00    NOP
0x1F58	0xBF00    NOP
;ST7735s_demo.c, 56 :: 		};
0x1F5A	0xE791    B	L_main210
;ST7735s_demo.c, 57 :: 		}
L_end_main:
L__main_end_loop:
0x1F5C	0xE7FE    B	L__main_end_loop
0x1F5E	0xBF00    NOP
0x1F60	0x51ECBDB8  	#-1111993876
0x1F64	0x00012000  	?lstr1_ST7735s_demo+0
0x1F68	0x000C2000  	?lstr2_ST7735s_demo+0
0x1F6C	0xD70A3C23  	#1008981770
; end of _main
___CC2DW:
;__Lib_System_101_102_103.c, 27 :: 		
0x15A0	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 29 :: 		
L_loopDW:
;__Lib_System_101_102_103.c, 30 :: 		
0x15A2	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_101_102_103.c, 31 :: 		
0x15A6	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_101_102_103.c, 32 :: 		
0x15AA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 33 :: 		
0x15AE	0xD1F8    BNE	L_loopDW
;__Lib_System_101_102_103.c, 35 :: 		
L_end___CC2DW:
0x15B0	0xB001    ADD	SP, SP, #4
0x15B2	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_101_102_103.c, 69 :: 		
0x15B4	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 71 :: 		
0x15B6	0xF04F0900  MOV	R9, #0
;__Lib_System_101_102_103.c, 72 :: 		
0x15BA	0xF04F0C00  MOV	R12, #0
;__Lib_System_101_102_103.c, 73 :: 		
0x15BE	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_101_102_103.c, 74 :: 		
0x15C2	0xDC04    BGT	L_loopFZs
;__Lib_System_101_102_103.c, 75 :: 		
0x15C4	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_101_102_103.c, 76 :: 		
0x15C8	0xDB01    BLT	L_loopFZs
;__Lib_System_101_102_103.c, 77 :: 		
0x15CA	0x46D4    MOV	R12, R10
;__Lib_System_101_102_103.c, 78 :: 		
0x15CC	0x46EA    MOV	R10, SP
;__Lib_System_101_102_103.c, 79 :: 		
L_loopFZs:
;__Lib_System_101_102_103.c, 80 :: 		
0x15CE	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_101_102_103.c, 81 :: 		
0x15D2	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 82 :: 		
0x15D6	0xD1FA    BNE	L_loopFZs
;__Lib_System_101_102_103.c, 83 :: 		
0x15D8	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_101_102_103.c, 84 :: 		
0x15DC	0xDD05    BLE	L_norep
;__Lib_System_101_102_103.c, 85 :: 		
0x15DE	0x46E2    MOV	R10, R12
;__Lib_System_101_102_103.c, 86 :: 		
0x15E0	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_101_102_103.c, 87 :: 		
0x15E4	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_101_102_103.c, 88 :: 		
0x15E8	0xE7F1    B	L_loopFZs
;__Lib_System_101_102_103.c, 89 :: 		
L_norep:
;__Lib_System_101_102_103.c, 91 :: 		
L_end___FillZeros:
0x15EA	0xB001    ADD	SP, SP, #4
0x15EC	0x4770    BX	LR
; end of ___FillZeros
_ST7735_init:
;st7735.c, 71 :: 		void ST7735_init()
0x1210	0xB081    SUB	SP, SP, #4
0x1212	0xF8CDE000  STR	LR, [SP, #0]
;st7735.c, 73 :: 		Configure_GPIOs();
0x1216	0xF7FFFBE7  BL	_Configure_GPIOs+0
;st7735.c, 75 :: 		ST7735_Reset();
0x121A	0xF7FFFBBD  BL	_ST7735_Reset+0
;st7735.c, 77 :: 		ST7735_Write(ST7735_SWRESET, CMD);
0x121E	0x2100    MOVS	R1, #0
0x1220	0x2001    MOVS	R0, #1
0x1222	0xF7FFFCF9  BL	_ST7735_Write+0
;st7735.c, 78 :: 		delay_us(150);
0x1226	0xF2407707  MOVW	R7, #1799
0x122A	0xF2C00700  MOVT	R7, #0
0x122E	0xBF00    NOP
0x1230	0xBF00    NOP
L_ST7735_init73:
0x1232	0x1E7F    SUBS	R7, R7, #1
0x1234	0xD1FD    BNE	L_ST7735_init73
0x1236	0xBF00    NOP
0x1238	0xBF00    NOP
0x123A	0xBF00    NOP
;st7735.c, 79 :: 		ST7735_Write(ST7735_SLPOUT, CMD);
0x123C	0x2100    MOVS	R1, #0
0x123E	0x2011    MOVS	R0, #17
0x1240	0xF7FFFCEA  BL	_ST7735_Write+0
;st7735.c, 80 :: 		delay_us(150);
0x1244	0xF2407707  MOVW	R7, #1799
0x1248	0xF2C00700  MOVT	R7, #0
0x124C	0xBF00    NOP
0x124E	0xBF00    NOP
L_ST7735_init75:
0x1250	0x1E7F    SUBS	R7, R7, #1
0x1252	0xD1FD    BNE	L_ST7735_init75
0x1254	0xBF00    NOP
0x1256	0xBF00    NOP
0x1258	0xBF00    NOP
;st7735.c, 82 :: 		ST7735_Write(ST7735_FRMCTR1, CMD);
0x125A	0x2100    MOVS	R1, #0
0x125C	0x20B1    MOVS	R0, #177
0x125E	0xF7FFFCDB  BL	_ST7735_Write+0
;st7735.c, 83 :: 		ST7735_Write(0x01, DAT);
0x1262	0x2101    MOVS	R1, #1
0x1264	0x2001    MOVS	R0, #1
0x1266	0xF7FFFCD7  BL	_ST7735_Write+0
;st7735.c, 84 :: 		ST7735_Write(0x2C, DAT);
0x126A	0x2101    MOVS	R1, #1
0x126C	0x202C    MOVS	R0, #44
0x126E	0xF7FFFCD3  BL	_ST7735_Write+0
;st7735.c, 85 :: 		ST7735_Write(0x2D, DAT);
0x1272	0x2101    MOVS	R1, #1
0x1274	0x202D    MOVS	R0, #45
0x1276	0xF7FFFCCF  BL	_ST7735_Write+0
;st7735.c, 87 :: 		ST7735_Write(ST7735_FRMCTR2, CMD);
0x127A	0x2100    MOVS	R1, #0
0x127C	0x20B2    MOVS	R0, #178
0x127E	0xF7FFFCCB  BL	_ST7735_Write+0
;st7735.c, 88 :: 		ST7735_Write(0x01, DAT);
0x1282	0x2101    MOVS	R1, #1
0x1284	0x2001    MOVS	R0, #1
0x1286	0xF7FFFCC7  BL	_ST7735_Write+0
;st7735.c, 89 :: 		ST7735_Write(0x2C, DAT);
0x128A	0x2101    MOVS	R1, #1
0x128C	0x202C    MOVS	R0, #44
0x128E	0xF7FFFCC3  BL	_ST7735_Write+0
;st7735.c, 90 :: 		ST7735_Write(0x2D, DAT);
0x1292	0x2101    MOVS	R1, #1
0x1294	0x202D    MOVS	R0, #45
0x1296	0xF7FFFCBF  BL	_ST7735_Write+0
;st7735.c, 92 :: 		ST7735_Write(ST7735_FRMCTR3, CMD);
0x129A	0x2100    MOVS	R1, #0
