;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-Dec-15 12:18:07 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x192E	0x2001    MOVS	R0, #1
0x1930	0xF7FFFC4A  BL	_PCD8544_backlight_state+0
;nokia_5510_lcd_demo.c, 21 :: 		PCD8544_print_image(mikro_bmp);
0x1934	0x48DE    LDR	R0, [PC, #888]
0x1936	0xF7FFFEA7  BL	_PCD8544_print_image+0
;nokia_5510_lcd_demo.c, 22 :: 		delay_ms(2000);
0x193A	0xF24357FF  MOVW	R7, #13823
0x193E	0xF2C0176E  MOVT	R7, #366
L_main208:
0x1942	0x1E7F    SUBS	R7, R7, #1
0x1944	0xD1FD    BNE	L_main208
0x1946	0xBF00    NOP
0x1948	0xBF00    NOP
0x194A	0xBF00    NOP
0x194C	0xBF00    NOP
0x194E	0xBF00    NOP
;nokia_5510_lcd_demo.c, 24 :: 		PCD8544_backlight_state(OFF);
0x1950	0x2000    MOVS	R0, #0
0x1952	0xF7FFFC39  BL	_PCD8544_backlight_state+0
;nokia_5510_lcd_demo.c, 25 :: 		delay_ms(2000);
0x1956	0xF24357FF  MOVW	R7, #13823
0x195A	0xF2C0176E  MOVT	R7, #366
0x195E	0xBF00    NOP
0x1960	0xBF00    NOP
L_main210:
0x1962	0x1E7F    SUBS	R7, R7, #1
0x1964	0xD1FD    BNE	L_main210
0x1966	0xBF00    NOP
0x1968	0xBF00    NOP
0x196A	0xBF00    NOP
;nokia_5510_lcd_demo.c, 27 :: 		PCD8544_clear_screen(WHITE);
0x196C	0x2001    MOVS	R0, #1
0x196E	0xF7FFF80B  BL	_PCD8544_clear_screen+0
;nokia_5510_lcd_demo.c, 29 :: 		PCD8544_backlight_state(ON);
0x1972	0x2001    MOVS	R0, #1
0x1974	0xF7FFFC28  BL	_PCD8544_backlight_state+0
;nokia_5510_lcd_demo.c, 30 :: 		Draw_Rectangle(2, 2, 81, 45, OFF, BLACK);
0x1978	0x2100    MOVS	R1, #0
0x197A	0x2000    MOVS	R0, #0
0x197C	0xB402    PUSH	(R1)
0x197E	0xB401    PUSH	(R0)
0x1980	0x232D    MOVS	R3, #45
0x1982	0xB21B    SXTH	R3, R3
0x1984	0x2251    MOVS	R2, #81
0x1986	0xB212    SXTH	R2, R2
0x1988	0x2102    MOVS	R1, #2
0x198A	0xB209    SXTH	R1, R1
0x198C	0x2002    MOVS	R0, #2
0x198E	0xB200    SXTH	R0, R0
0x1990	0xF7FFFE94  BL	_Draw_Rectangle+0
0x1994	0xB002    ADD	SP, SP, #8
;nokia_5510_lcd_demo.c, 31 :: 		delay_ms(200);
0x1996	0xF64967FF  MOVW	R7, #40703
0x199A	0xF2C00724  MOVT	R7, #36
0x199E	0xBF00    NOP
0x19A0	0xBF00    NOP
L_main212:
0x19A2	0x1E7F    SUBS	R7, R7, #1
0x19A4	0xD1FD    BNE	L_main212
0x19A6	0xBF00    NOP
0x19A8	0xBF00    NOP
0x19AA	0xBF00    NOP
;nokia_5510_lcd_demo.c, 33 :: 		Draw_Circle(6, 6, 2, ON, BLACK);
0x19AC	0x2000    MOVS	R0, #0
0x19AE	0xB401    PUSH	(R0)
0x19B0	0x2301    MOVS	R3, #1
0x19B2	0x2202    MOVS	R2, #2
0x19B4	0xB212    SXTH	R2, R2
0x19B6	0x2106    MOVS	R1, #6
0x19B8	0xB209    SXTH	R1, R1
0x19BA	0x2006    MOVS	R0, #6
0x19BC	0xB200    SXTH	R0, R0
0x19BE	0xF7FFFC3F  BL	_Draw_Circle+0
0x19C2	0xB001    ADD	SP, SP, #4
;nokia_5510_lcd_demo.c, 34 :: 		delay_ms(200);
0x19C4	0xF64967FF  MOVW	R7, #40703
0x19C8	0xF2C00724  MOVT	R7, #36
0x19CC	0xBF00    NOP
0x19CE	0xBF00    NOP
L_main214:
0x19D0	0x1E7F    SUBS	R7, R7, #1
0x19D2	0xD1FD    BNE	L_main214
0x19D4	0xBF00    NOP
0x19D6	0xBF00    NOP
0x19D8	0xBF00    NOP
;nokia_5510_lcd_demo.c, 35 :: 		Draw_Circle(77, 6, 2, ON, BLACK);
0x19DA	0x2000    MOVS	R0, #0
0x19DC	0xB401    PUSH	(R0)
0x19DE	0x2301    MOVS	R3, #1
0x19E0	0x2202    MOVS	R2, #2
0x19E2	0xB212    SXTH	R2, R2
0x19E4	0x2106    MOVS	R1, #6
0x19E6	0xB209    SXTH	R1, R1
0x19E8	0x204D    MOVS	R0, #77
0x19EA	0xB200    SXTH	R0, R0
0x19EC	0xF7FFFC28  BL	_Draw_Circle+0
0x19F0	0xB001    ADD	SP, SP, #4
;nokia_5510_lcd_demo.c, 36 :: 		delay_ms(200);
0x19F2	0xF64967FF  MOVW	R7, #40703
0x19F6	0xF2C00724  MOVT	R7, #36
L_main216:
0x19FA	0x1E7F    SUBS	R7, R7, #1
0x19FC	0xD1FD    BNE	L_main216
0x19FE	0xBF00    NOP
0x1A00	0xBF00    NOP
0x1A02	0xBF00    NOP
0x1A04	0xBF00    NOP
0x1A06	0xBF00    NOP
;nokia_5510_lcd_demo.c, 37 :: 		Draw_Circle(77, 41, 2, ON, BLACK);
0x1A08	0x2000    MOVS	R0, #0
0x1A0A	0xB401    PUSH	(R0)
0x1A0C	0x2301    MOVS	R3, #1
0x1A0E	0x2202    MOVS	R2, #2
0x1A10	0xB212    SXTH	R2, R2
0x1A12	0x2129    MOVS	R1, #41
0x1A14	0xB209    SXTH	R1, R1
0x1A16	0x204D    MOVS	R0, #77
0x1A18	0xB200    SXTH	R0, R0
0x1A1A	0xF7FFFC11  BL	_Draw_Circle+0
0x1A1E	0xB001    ADD	SP, SP, #4
;nokia_5510_lcd_demo.c, 38 :: 		delay_ms(200);
0x1A20	0xF64967FF  MOVW	R7, #40703
0x1A24	0xF2C00724  MOVT	R7, #36
L_main218:
0x1A28	0x1E7F    SUBS	R7, R7, #1
0x1A2A	0xD1FD    BNE	L_main218
0x1A2C	0xBF00    NOP
0x1A2E	0xBF00    NOP
0x1A30	0xBF00    NOP
0x1A32	0xBF00    NOP
0x1A34	0xBF00    NOP
;nokia_5510_lcd_demo.c, 39 :: 		Draw_Circle(6, 41, 2, ON, BLACK);
0x1A36	0x2000    MOVS	R0, #0
0x1A38	0xB401    PUSH	(R0)
0x1A3A	0x2301    MOVS	R3, #1
0x1A3C	0x2202    MOVS	R2, #2
0x1A3E	0xB212    SXTH	R2, R2
0x1A40	0x2129    MOVS	R1, #41
0x1A42	0xB209    SXTH	R1, R1
0x1A44	0x2006    MOVS	R0, #6
0x1A46	0xB200    SXTH	R0, R0
0x1A48	0xF7FFFBFA  BL	_Draw_Circle+0
0x1A4C	0xB001    ADD	SP, SP, #4
;nokia_5510_lcd_demo.c, 40 :: 		delay_ms(200);
0x1A4E	0xF64967FF  MOVW	R7, #40703
0x1A52	0xF2C00724  MOVT	R7, #36
0x1A56	0xBF00    NOP
0x1A58	0xBF00    NOP
L_main220:
0x1A5A	0x1E7F    SUBS	R7, R7, #1
0x1A5C	0xD1FD    BNE	L_main220
0x1A5E	0xBF00    NOP
0x1A60	0xBF00    NOP
0x1A62	0xBF00    NOP
;nokia_5510_lcd_demo.c, 42 :: 		Draw_Line(2, 11, 10, 11, BLACK);
0x1A64	0x2000    MOVS	R0, #0
0x1A66	0xB401    PUSH	(R0)
0x1A68	0x230B    MOVS	R3, #11
0x1A6A	0xB21B    SXTH	R3, R3
0x1A6C	0x220A    MOVS	R2, #10
0x1A6E	0xB212    SXTH	R2, R2
0x1A70	0x210B    MOVS	R1, #11
0x1A72	0xB209    SXTH	R1, R1
0x1A74	0x2002    MOVS	R0, #2
0x1A76	0xB200    SXTH	R0, R0
0x1A78	0xF7FEFD20  BL	_Draw_Line+0
0x1A7C	0xB001    ADD	SP, SP, #4
;nokia_5510_lcd_demo.c, 43 :: 		Draw_Line(73, 11, 81, 11, BLACK);
0x1A7E	0x2000    MOVS	R0, #0
0x1A80	0xB401    PUSH	(R0)
0x1A82	0x230B    MOVS	R3, #11
0x1A84	0xB21B    SXTH	R3, R3
0x1A86	0x2251    MOVS	R2, #81
0x1A88	0xB212    SXTH	R2, R2
0x1A8A	0x210B    MOVS	R1, #11
0x1A8C	0xB209    SXTH	R1, R1
0x1A8E	0x2049    MOVS	R0, #73
0x1A90	0xB200    SXTH	R0, R0
0x1A92	0xF7FEFD13  BL	_Draw_Line+0
0x1A96	0xB001    ADD	SP, SP, #4
;nokia_5510_lcd_demo.c, 44 :: 		delay_ms(200);
0x1A98	0xF64967FF  MOVW	R7, #40703
0x1A9C	0xF2C00724  MOVT	R7, #36
L_main222:
0x1AA0	0x1E7F    SUBS	R7, R7, #1
0x1AA2	0xD1FD    BNE	L_main222
0x1AA4	0xBF00    NOP
0x1AA6	0xBF00    NOP
0x1AA8	0xBF00    NOP
0x1AAA	0xBF00    NOP
0x1AAC	0xBF00    NOP
;nokia_5510_lcd_demo.c, 45 :: 		Draw_Line(2, 36, 10, 36, BLACK);
0x1AAE	0x2000    MOVS	R0, #0
0x1AB0	0xB401    PUSH	(R0)
0x1AB2	0x2324    MOVS	R3, #36
0x1AB4	0xB21B    SXTH	R3, R3
0x1AB6	0x220A    MOVS	R2, #10
0x1AB8	0xB212    SXTH	R2, R2
0x1ABA	0x2124    MOVS	R1, #36
0x1ABC	0xB209    SXTH	R1, R1
0x1ABE	0x2002    MOVS	R0, #2
0x1AC0	0xB200    SXTH	R0, R0
0x1AC2	0xF7FEFCFB  BL	_Draw_Line+0
0x1AC6	0xB001    ADD	SP, SP, #4
;nokia_5510_lcd_demo.c, 46 :: 		Draw_Line(73, 36, 81, 36, BLACK);
0x1AC8	0x2000    MOVS	R0, #0
0x1ACA	0xB401    PUSH	(R0)
0x1ACC	0x2324    MOVS	R3, #36
0x1ACE	0xB21B    SXTH	R3, R3
0x1AD0	0x2251    MOVS	R2, #81
0x1AD2	0xB212    SXTH	R2, R2
0x1AD4	0x2124    MOVS	R1, #36
0x1AD6	0xB209    SXTH	R1, R1
0x1AD8	0x2049    MOVS	R0, #73
0x1ADA	0xB200    SXTH	R0, R0
0x1ADC	0xF7FEFCEE  BL	_Draw_Line+0
0x1AE0	0xB001    ADD	SP, SP, #4
;nokia_5510_lcd_demo.c, 47 :: 		delay_ms(200);
0x1AE2	0xF64967FF  MOVW	R7, #40703
0x1AE6	0xF2C00724  MOVT	R7, #36
L_main224:
0x1AEA	0x1E7F    SUBS	R7, R7, #1
0x1AEC	0xD1FD    BNE	L_main224
0x1AEE	0xBF00    NOP
0x1AF0	0xBF00    NOP
0x1AF2	0xBF00    NOP
0x1AF4	0xBF00    NOP
0x1AF6	0xBF00    NOP
;nokia_5510_lcd_demo.c, 48 :: 		Draw_Line(11, 45, 11, 2, BLACK);
0x1AF8	0x2000    MOVS	R0, #0
0x1AFA	0xB401    PUSH	(R0)
0x1AFC	0x2302    MOVS	R3, #2
0x1AFE	0xB21B    SXTH	R3, R3
0x1B00	0x220B    MOVS	R2, #11
0x1B02	0xB212    SXTH	R2, R2
0x1B04	0x212D    MOVS	R1, #45
0x1B06	0xB209    SXTH	R1, R1
0x1B08	0x200B    MOVS	R0, #11
0x1B0A	0xB200    SXTH	R0, R0
0x1B0C	0xF7FEFCD6  BL	_Draw_Line+0
0x1B10	0xB001    ADD	SP, SP, #4
;nokia_5510_lcd_demo.c, 49 :: 		Draw_Line(72, 45, 72, 2, BLACK);
0x1B12	0x2000    MOVS	R0, #0
0x1B14	0xB401    PUSH	(R0)
0x1B16	0x2302    MOVS	R3, #2
0x1B18	0xB21B    SXTH	R3, R3
0x1B1A	0x2248    MOVS	R2, #72
0x1B1C	0xB212    SXTH	R2, R2
0x1B1E	0x212D    MOVS	R1, #45
0x1B20	0xB209    SXTH	R1, R1
0x1B22	0x2048    MOVS	R0, #72
0x1B24	0xB200    SXTH	R0, R0
0x1B26	0xF7FEFCC9  BL	_Draw_Line+0
0x1B2A	0xB001    ADD	SP, SP, #4
;nokia_5510_lcd_demo.c, 50 :: 		delay_ms(200);
0x1B2C	0xF64967FF  MOVW	R7, #40703
0x1B30	0xF2C00724  MOVT	R7, #36
0x1B34	0xBF00    NOP
0x1B36	0xBF00    NOP
L_main226:
0x1B38	0x1E7F    SUBS	R7, R7, #1
0x1B3A	0xD1FD    BNE	L_main226
0x1B3C	0xBF00    NOP
0x1B3E	0xBF00    NOP
0x1B40	0xBF00    NOP
;nokia_5510_lcd_demo.c, 52 :: 		PCD8544_backlight_state(OFF);
0x1B42	0x2000    MOVS	R0, #0
0x1B44	0xF7FFFB40  BL	_PCD8544_backlight_state+0
;nokia_5510_lcd_demo.c, 53 :: 		delay_ms(400);
0x1B48	0xF64357FF  MOVW	R7, #15871
0x1B4C	0xF2C00749  MOVT	R7, #73
L_main228:
0x1B50	0x1E7F    SUBS	R7, R7, #1
0x1B52	0xD1FD    BNE	L_main228
0x1B54	0xBF00    NOP
0x1B56	0xBF00    NOP
0x1B58	0xBF00    NOP
0x1B5A	0xBF00    NOP
0x1B5C	0xBF00    NOP
;nokia_5510_lcd_demo.c, 55 :: 		PCD8544_backlight_state(ON);
0x1B5E	0x2001    MOVS	R0, #1
0x1B60	0xF7FFFB32  BL	_PCD8544_backlight_state+0
;nokia_5510_lcd_demo.c, 57 :: 		for(g = 0; g <= 9; g++)
; g start address is: 40 (R10)
0x1B64	0xF2400A00  MOVW	R10, #0
; g end address is: 40 (R10)
0x1B68	0xFA5FF78A  UXTB	R7, R10
L_main230:
; g start address is: 28 (R7)
0x1B6C	0x2F09    CMP	R7, #9
0x1B6E	0xD823    BHI	L_main231
;nokia_5510_lcd_demo.c, 59 :: 		PCD8544_set_cursor((18 + (g * 5)), 2);
0x1B70	0x2005    MOVS	R0, #5
0x1B72	0xB200    SXTH	R0, R0
0x1B74	0x4378    MULS	R0, R7, R0
0x1B76	0xB200    SXTH	R0, R0
0x1B78	0x3012    ADDS	R0, #18
0x1B7A	0x2102    MOVS	R1, #2
0x1B7C	0xB2C0    UXTB	R0, R0
0x1B7E	0xF7FEFAD7  BL	_PCD8544_set_cursor+0
;nokia_5510_lcd_demo.c, 60 :: 		PCD8544_print_char(txt1[g], WHITE);
0x1B82	0x484C    LDR	R0, [PC, #304]
0x1B84	0x19C0    ADDS	R0, R0, R7
0x1B86	0x7800    LDRB	R0, [R0, #0]
0x1B88	0x2101    MOVS	R1, #1
0x1B8A	0xF7FEFAE5  BL	_PCD8544_print_char+0
;nokia_5510_lcd_demo.c, 61 :: 		delay_ms(90);
0x1B8E	0xF88D7000  STRB	R7, [SP, #0]
0x1B92	0xF64727BF  MOVW	R7, #31423
0x1B96	0xF2C00710  MOVT	R7, #16
L_main233:
0x1B9A	0x1E7F    SUBS	R7, R7, #1
0x1B9C	0xD1FD    BNE	L_main233
0x1B9E	0xBF00    NOP
0x1BA0	0xBF00    NOP
0x1BA2	0xBF00    NOP
0x1BA4	0xBF00    NOP
0x1BA6	0xBF00    NOP
0x1BA8	0xF89D7000  LDRB	R7, [SP, #0]
;nokia_5510_lcd_demo.c, 57 :: 		for(g = 0; g <= 9; g++)
0x1BAC	0x1C78    ADDS	R0, R7, #1
; g end address is: 28 (R7)
; g start address is: 40 (R10)
0x1BAE	0xFA5FFA80  UXTB	R10, R0
;nokia_5510_lcd_demo.c, 62 :: 		}
0x1BB2	0xFA5FF78A  UXTB	R7, R10
; g end address is: 40 (R10)
0x1BB6	0xE7D9    B	L_main230
L_main231:
;nokia_5510_lcd_demo.c, 64 :: 		for(g = 0; g <= 9; g++)
; g start address is: 28 (R7)
0x1BB8	0x2700    MOVS	R7, #0
; g end address is: 28 (R7)
L_main235:
; g start address is: 28 (R7)
0x1BBA	0x2F09    CMP	R7, #9
0x1BBC	0xD820    BHI	L_main236
;nokia_5510_lcd_demo.c, 66 :: 		PCD8544_set_cursor((18 + (g * 5)), 3);
0x1BBE	0x2005    MOVS	R0, #5
0x1BC0	0xB200    SXTH	R0, R0
0x1BC2	0x4378    MULS	R0, R7, R0
0x1BC4	0xB200    SXTH	R0, R0
0x1BC6	0x3012    ADDS	R0, #18
0x1BC8	0x2103    MOVS	R1, #3
0x1BCA	0xB2C0    UXTB	R0, R0
0x1BCC	0xF7FEFAB0  BL	_PCD8544_set_cursor+0
;nokia_5510_lcd_demo.c, 67 :: 		PCD8544_print_char(txt2[g], WHITE);
0x1BD0	0x4839    LDR	R0, [PC, #228]
0x1BD2	0x19C0    ADDS	R0, R0, R7
0x1BD4	0x7800    LDRB	R0, [R0, #0]
0x1BD6	0x2101    MOVS	R1, #1
0x1BD8	0xF7FEFABE  BL	_PCD8544_print_char+0
;nokia_5510_lcd_demo.c, 68 :: 		delay_ms(90);
0x1BDC	0xF88D7000  STRB	R7, [SP, #0]
0x1BE0	0xF64727BF  MOVW	R7, #31423
0x1BE4	0xF2C00710  MOVT	R7, #16
L_main238:
0x1BE8	0x1E7F    SUBS	R7, R7, #1
0x1BEA	0xD1FD    BNE	L_main238
0x1BEC	0xBF00    NOP
0x1BEE	0xBF00    NOP
0x1BF0	0xBF00    NOP
0x1BF2	0xBF00    NOP
0x1BF4	0xBF00    NOP
0x1BF6	0xF89D7000  LDRB	R7, [SP, #0]
;nokia_5510_lcd_demo.c, 64 :: 		for(g = 0; g <= 9; g++)
0x1BFA	0x1C78    ADDS	R0, R7, #1
; g end address is: 28 (R7)
; g start address is: 0 (R0)
;nokia_5510_lcd_demo.c, 69 :: 		}
0x1BFC	0xB2C7    UXTB	R7, R0
; g end address is: 0 (R0)
0x1BFE	0xE7DC    B	L_main235
L_main236:
;nokia_5510_lcd_demo.c, 70 :: 		delay_ms(4000);
0x1C00	0xF64637FF  MOVW	R7, #27647
0x1C04	0xF2C027DC  MOVT	R7, #732
L_main240:
0x1C08	0x1E7F    SUBS	R7, R7, #1
0x1C0A	0xD1FD    BNE	L_main240
0x1C0C	0xBF00    NOP
0x1C0E	0xBF00    NOP
0x1C10	0xBF00    NOP
0x1C12	0xBF00    NOP
0x1C14	0xBF00    NOP
;nokia_5510_lcd_demo.c, 72 :: 		PCD8544_clear_screen(WHITE);
0x1C16	0x2001    MOVS	R0, #1
0x1C18	0xF7FEFEB6  BL	_PCD8544_clear_screen+0
;nokia_5510_lcd_demo.c, 74 :: 		PCD8544_print_string(1, 2, "CHR:", WHITE);
0x1C1C	0x4827    LDR	R0, [PC, #156]
0x1C1E	0x2301    MOVS	R3, #1
0x1C20	0x4602    MOV	R2, R0
0x1C22	0x2102    MOVS	R1, #2
0x1C24	0x2001    MOVS	R0, #1
0x1C26	0xF7FEFB19  BL	_PCD8544_print_string+0
;nokia_5510_lcd_demo.c, 75 :: 		PCD8544_print_string(1, 3, "INT:", WHITE);
0x1C2A	0x4825    LDR	R0, [PC, #148]
0x1C2C	0x2301    MOVS	R3, #1
0x1C2E	0x4602    MOV	R2, R0
0x1C30	0x2103    MOVS	R1, #3
0x1C32	0x2001    MOVS	R0, #1
0x1C34	0xF7FEFB12  BL	_PCD8544_print_string+0
;nokia_5510_lcd_demo.c, 76 :: 		PCD8544_print_string(1, 4, "FLT:", WHITE);
0x1C38	0x4822    LDR	R0, [PC, #136]
0x1C3A	0x2301    MOVS	R3, #1
0x1C3C	0x4602    MOV	R2, R0
0x1C3E	0x2104    MOVS	R1, #4
0x1C40	0x2001    MOVS	R0, #1
0x1C42	0xF7FEFB0B  BL	_PCD8544_print_string+0
;nokia_5510_lcd_demo.c, 78 :: 		while(1)
L_main242:
;nokia_5510_lcd_demo.c, 80 :: 		print_chr(26, 2, c, WHITE);
0x1C46	0x2301    MOVS	R3, #1
0x1C48	0xF99D2004  LDRSB	R2, [SP, #4]
0x1C4C	0x2102    MOVS	R1, #2
0x1C4E	0x201A    MOVS	R0, #26
0x1C50	0xF7FFFC34  BL	_print_chr+0
;nokia_5510_lcd_demo.c, 81 :: 		print_int(26, 3, i, WHITE);
0x1C54	0x2301    MOVS	R3, #1
0x1C56	0xF9BD2006  LDRSH	R2, [SP, #6]
0x1C5A	0x2103    MOVS	R1, #3
0x1C5C	0x201A    MOVS	R0, #26
0x1C5E	0xF7FFF8A3  BL	_print_int+0
;nokia_5510_lcd_demo.c, 82 :: 		print_float(26, 4, f, 2, WHITE);
0x1C62	0x2001    MOVS	R0, #1
0x1C64	0xB401    PUSH	(R0)
0x1C66	0x2302    MOVS	R3, #2
0x1C68	0x9A03    LDR	R2, [SP, #12]
0x1C6A	0x2104    MOVS	R1, #4
0x1C6C	0x201A    MOVS	R0, #26
0x1C6E	0xF7FEFEE3  BL	_print_float+0
0x1C72	0xB001    ADD	SP, SP, #4
;nokia_5510_lcd_demo.c, 83 :: 		c++;
0x1C74	0xF99D0004  LDRSB	R0, [SP, #4]
0x1C78	0x1C40    ADDS	R0, R0, #1
0x1C7A	0xF88D0004  STRB	R0, [SP, #4]
;nokia_5510_lcd_demo.c, 84 :: 		i++;
0x1C7E	0xF9BD0006  LDRSH	R0, [SP, #6]
0x1C82	0x1C40    ADDS	R0, R0, #1
0x1C84	0xF8AD0006  STRH	R0, [SP, #6]
;nokia_5510_lcd_demo.c, 85 :: 		f += 0.01;
0x1C88	0x9A02    LDR	R2, [SP, #8]
0x1C8A	0x480F    LDR	R0, [PC, #60]
0x1C8C	0xF7FFF80C  BL	__Add_FP+0
0x1C90	0x9002    STR	R0, [SP, #8]
;nokia_5510_lcd_demo.c, 86 :: 		delay_ms(400);
0x1C92	0xF64357FF  MOVW	R7, #15871
0x1C96	0xF2C00749  MOVT	R7, #73
L_main244:
0x1C9A	0x1E7F    SUBS	R7, R7, #1
0x1C9C	0xD1FD    BNE	L_main244
0x1C9E	0xBF00    NOP
0x1CA0	0xBF00    NOP
0x1CA2	0xBF00    NOP
0x1CA4	0xBF00    NOP
0x1CA6	0xBF00    NOP
;nokia_5510_lcd_demo.c, 87 :: 		};
0x1CA8	0xE7CD    B	L_main242
;nokia_5510_lcd_demo.c, 88 :: 		}
L_end_main:
L__main_end_loop:
0x1CAA	0xE7FE    B	L__main_end_loop
0x1CAC	0x20CB0000  	?ICSmain_c_L0+0
0x1CB0	0x1CCC0000  	_mikro_bmp+0
0x1CB4	0x20C00000  	main_txt1_L0+0
0x1CB8	0x20B50000  	main_txt2_L0+0
0x1CBC	0x00002000  	?lstr2_nokia_5510_lcd_demo+0
0x1CC0	0x00052000  	?lstr3_nokia_5510_lcd_demo+0
0x1CC4	0x000A2000  	?lstr4_nokia_5510_lcd_demo+0
0x1CC8	0xD70A3C23  	#1008981770
; end of _main
___CC2DW:
;__Lib_System_101_102_103.c, 27 :: 		
0x11F0	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 29 :: 		
L_loopDW:
;__Lib_System_101_102_103.c, 30 :: 		
0x11F2	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_101_102_103.c, 31 :: 		
0x11F6	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_101_102_103.c, 32 :: 		
0x11FA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 33 :: 		
0x11FE	0xD1F8    BNE	L_loopDW
;__Lib_System_101_102_103.c, 35 :: 		
L_end___CC2DW:
0x1200	0xB001    ADD	SP, SP, #4
0x1202	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_101_102_103.c, 69 :: 		
0x1204	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 71 :: 		
0x1206	0xF04F0900  MOV	R9, #0
;__Lib_System_101_102_103.c, 72 :: 		
0x120A	0xF04F0C00  MOV	R12, #0
;__Lib_System_101_102_103.c, 73 :: 		
0x120E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_101_102_103.c, 74 :: 		
0x1212	0xDC04    BGT	L_loopFZs
;__Lib_System_101_102_103.c, 75 :: 		
0x1214	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_101_102_103.c, 76 :: 		
0x1218	0xDB01    BLT	L_loopFZs
;__Lib_System_101_102_103.c, 77 :: 		
0x121A	0x46D4    MOV	R12, R10
;__Lib_System_101_102_103.c, 78 :: 		
0x121C	0x46EA    MOV	R10, SP
;__Lib_System_101_102_103.c, 79 :: 		
L_loopFZs:
;__Lib_System_101_102_103.c, 80 :: 		
