;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01-Oct-16 04:33:39 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x3E98	0x4601    MOV	R1, R0
0x3E9A	0x2000    MOVS	R0, #0
0x3E9C	0xB402    PUSH	(R1)
0x3E9E	0xB401    PUSH	(R0)
0x3EA0	0xF24073E0  MOVW	R3, #2016
0x3EA4	0x2202    MOVS	R2, #2
0x3EA6	0x210A    MOVS	R1, #10
0x3EA8	0x200A    MOVS	R0, #10
0x3EAA	0xF7FEF81F  BL	_print_str+0
0x3EAE	0xB002    ADD	SP, SP, #8
;tft_disp_demo.c, 31 :: 		while(1)
L_main201:
;tft_disp_demo.c, 33 :: 		STMPE811_get_touch(&xt, &yt, LANDSCAPE_1);
0x3EB0	0xF10D010E  ADD	R1, SP, #14
0x3EB4	0xA803    ADD	R0, SP, #12
0x3EB6	0x2203    MOVS	R2, #3
0x3EB8	0xF7FFF968  BL	_STMPE811_get_touch+0
;tft_disp_demo.c, 34 :: 		Draw_Point(xt, yt, 3, Green);
0x3EBC	0xF24073E0  MOVW	R3, #2016
0x3EC0	0x2203    MOVS	R2, #3
0x3EC2	0xF8BD100E  LDRH	R1, [SP, #14]
0x3EC6	0xF8BD000C  LDRH	R0, [SP, #12]
0x3ECA	0xF7FFF811  BL	_Draw_Point+0
;tft_disp_demo.c, 35 :: 		};
0x3ECE	0xE7EF    B	L_main201
;tft_disp_demo.c, 36 :: 		}
L_end_main:
L__main_end_loop:
0x3ED0	0xE7FE    B	L__main_end_loop
0x3ED2	0xBF00    NOP
0x3ED4	0x906C0002  	?ICS?lstr1_tft_disp_demo+0
; end of _main
___CC2DW:
;__Lib_System_4XXHS.c, 43 :: 		
0x30EC	0xB081    SUB	SP, SP, #4
;__Lib_System_4XXHS.c, 45 :: 		
L_loopDW:
;__Lib_System_4XXHS.c, 46 :: 		
0x30EE	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XXHS.c, 47 :: 		
0x30F2	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XXHS.c, 48 :: 		
0x30F6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XXHS.c, 49 :: 		
0x30FA	0xD1F8    BNE	L_loopDW
;__Lib_System_4XXHS.c, 51 :: 		
L_end___CC2DW:
0x30FC	0xB001    ADD	SP, SP, #4
0x30FE	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XXHS.c, 85 :: 		
0x3100	0xB081    SUB	SP, SP, #4
;__Lib_System_4XXHS.c, 87 :: 		
0x3102	0xF04F0900  MOV	R9, #0
;__Lib_System_4XXHS.c, 88 :: 		
0x3106	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XXHS.c, 89 :: 		
0x310A	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XXHS.c, 90 :: 		
0x310E	0xDC04    BGT	L_loopFZs
;__Lib_System_4XXHS.c, 91 :: 		
0x3110	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XXHS.c, 92 :: 		
0x3114	0xDB01    BLT	L_loopFZs
;__Lib_System_4XXHS.c, 93 :: 		
0x3116	0x46D4    MOV	R12, R10
;__Lib_System_4XXHS.c, 94 :: 		
0x3118	0x46EA    MOV	R10, SP
;__Lib_System_4XXHS.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XXHS.c, 96 :: 		
0x311A	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XXHS.c, 97 :: 		
0x311E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XXHS.c, 98 :: 		
0x3122	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XXHS.c, 99 :: 		
0x3124	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XXHS.c, 100 :: 		
0x3128	0xDD05    BLE	L_norep
;__Lib_System_4XXHS.c, 101 :: 		
0x312A	0x46E2    MOV	R10, R12
;__Lib_System_4XXHS.c, 102 :: 		
0x312C	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XXHS.c, 103 :: 		
0x3130	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XXHS.c, 104 :: 		
0x3134	0xE7F1    B	L_loopFZs
;__Lib_System_4XXHS.c, 105 :: 		
L_norep:
;__Lib_System_4XXHS.c, 107 :: 		
L_end___FillZeros:
0x3136	0xB001    ADD	SP, SP, #4
0x3138	0x4770    BX	LR
; end of ___FillZeros
_setup_MCU:
;tft_disp_demo.c, 39 :: 		void setup_MCU()
0x30D4	0xB081    SUB	SP, SP, #4
0x30D6	0xF8CDE000  STR	LR, [SP, #0]
;tft_disp_demo.c, 41 :: 		TFT_init();
0x30DA	0xF7FFF975  BL	_TFT_init+0
;tft_disp_demo.c, 42 :: 		STMPE811_init();
0x30DE	0xF7FFF903  BL	_STMPE811_init+0
;tft_disp_demo.c, 43 :: 		}
L_end_setup_MCU:
0x30E2	0xF8DDE000  LDR	LR, [SP, #0]
0x30E6	0xB001    ADD	SP, SP, #4
0x30E8	0x4770    BX	LR
; end of _setup_MCU
_TFT_init:
;ili9341.c, 47 :: 		void TFT_init()
0x23C8	0xB081    SUB	SP, SP, #4
0x23CA	0xF8CDE000  STR	LR, [SP, #0]
;ili9341.c, 49 :: 		ILI9341_peripheral_setup();
0x23CE	0xF7FEFDF3  BL	_ILI9341_peripheral_setup+0
;ili9341.c, 51 :: 		TFT_reset();
0x23D2	0xF7FEFF49  BL	_TFT_reset+0
;ili9341.c, 53 :: 		TFT_write(ILI9341_RESET, CMD);
0x23D6	0x2100    MOVS	R1, #0
0x23D8	0x2001    MOVS	R0, #1
0x23DA	0xF7FEFF5B  BL	_TFT_write+0
;ili9341.c, 54 :: 		delay_ms(60);
0x23DE	0xF24447FE  MOVW	R7, #17662
0x23E2	0xF2C00733  MOVT	R7, #51
0x23E6	0xBF00    NOP
0x23E8	0xBF00    NOP
L_TFT_init4:
0x23EA	0x1E7F    SUBS	R7, R7, #1
0x23EC	0xD1FD    BNE	L_TFT_init4
0x23EE	0xBF00    NOP
0x23F0	0xBF00    NOP
0x23F2	0xBF00    NOP
;ili9341.c, 56 :: 		TFT_write(ILI9341_POWERA, CMD);
0x23F4	0x2100    MOVS	R1, #0
0x23F6	0x20CB    MOVS	R0, #203
0x23F8	0xF7FEFF4C  BL	_TFT_write+0
;ili9341.c, 57 :: 		TFT_write(0x39, DAT);
0x23FC	0x2101    MOVS	R1, #1
0x23FE	0x2039    MOVS	R0, #57
0x2400	0xF7FEFF48  BL	_TFT_write+0
;ili9341.c, 58 :: 		TFT_write(0x2C, DAT);
0x2404	0x2101    MOVS	R1, #1
0x2406	0x202C    MOVS	R0, #44
0x2408	0xF7FEFF44  BL	_TFT_write+0
;ili9341.c, 59 :: 		TFT_write(0x00, DAT);
0x240C	0x2101    MOVS	R1, #1
0x240E	0x2000    MOVS	R0, #0
0x2410	0xF7FEFF40  BL	_TFT_write+0
;ili9341.c, 60 :: 		TFT_write(0x34, DAT);
0x2414	0x2101    MOVS	R1, #1
0x2416	0x2034    MOVS	R0, #52
0x2418	0xF7FEFF3C  BL	_TFT_write+0
;ili9341.c, 61 :: 		TFT_write(0x02, DAT);
0x241C	0x2101    MOVS	R1, #1
0x241E	0x2002    MOVS	R0, #2
0x2420	0xF7FEFF38  BL	_TFT_write+0
;ili9341.c, 63 :: 		TFT_write(ILI9341_POWERB, CMD);
0x2424	0x2100    MOVS	R1, #0
0x2426	0x20CF    MOVS	R0, #207
0x2428	0xF7FEFF34  BL	_TFT_write+0
;ili9341.c, 64 :: 		TFT_write(0x00, DAT);
0x242C	0x2101    MOVS	R1, #1
0x242E	0x2000    MOVS	R0, #0
0x2430	0xF7FEFF30  BL	_TFT_write+0
;ili9341.c, 65 :: 		TFT_write(0xC1, DAT);
0x2434	0x2101    MOVS	R1, #1
0x2436	0x20C1    MOVS	R0, #193
0x2438	0xF7FEFF2C  BL	_TFT_write+0
;ili9341.c, 66 :: 		TFT_write(0x30, DAT);
0x243C	0x2101    MOVS	R1, #1
0x243E	0x2030    MOVS	R0, #48
0x2440	0xF7FEFF28  BL	_TFT_write+0
;ili9341.c, 68 :: 		TFT_write(ILI9341_DTCA, CMD);
0x2444	0x2100    MOVS	R1, #0
0x2446	0x20E8    MOVS	R0, #232
0x2448	0xF7FEFF24  BL	_TFT_write+0
;ili9341.c, 69 :: 		TFT_write(0x85, DAT);
0x244C	0x2101    MOVS	R1, #1
0x244E	0x2085    MOVS	R0, #133
0x2450	0xF7FEFF20  BL	_TFT_write+0
;ili9341.c, 70 :: 		TFT_write(0x00, DAT);
0x2454	0x2101    MOVS	R1, #1
0x2456	0x2000    MOVS	R0, #0
0x2458	0xF7FEFF1C  BL	_TFT_write+0
;ili9341.c, 71 :: 		TFT_write(0x78, DAT);
0x245C	0x2101    MOVS	R1, #1
0x245E	0x2078    MOVS	R0, #120
0x2460	0xF7FEFF18  BL	_TFT_write+0
;ili9341.c, 73 :: 		TFT_write(ILI9341_DTCB, CMD);
0x2464	0x2100    MOVS	R1, #0
0x2466	0x20EA    MOVS	R0, #234
0x2468	0xF7FEFF14  BL	_TFT_write+0
;ili9341.c, 74 :: 		TFT_write(0x00, DAT);
0x246C	0x2101    MOVS	R1, #1
0x246E	0x2000    MOVS	R0, #0
0x2470	0xF7FEFF10  BL	_TFT_write+0
;ili9341.c, 75 :: 		TFT_write(0x00, DAT);
0x2474	0x2101    MOVS	R1, #1
0x2476	0x2000    MOVS	R0, #0
0x2478	0xF7FEFF0C  BL	_TFT_write+0
;ili9341.c, 77 :: 		TFT_write(ILI9341_POWER_SEQ, CMD);
0x247C	0x2100    MOVS	R1, #0
0x247E	0x20ED    MOVS	R0, #237
0x2480	0xF7FEFF08  BL	_TFT_write+0
;ili9341.c, 78 :: 		TFT_write(0x64, DAT);
0x2484	0x2101    MOVS	R1, #1
0x2486	0x2064    MOVS	R0, #100
0x2488	0xF7FEFF04  BL	_TFT_write+0
;ili9341.c, 79 :: 		TFT_write(0x03, DAT);
0x248C	0x2101    MOVS	R1, #1
0x248E	0x2003    MOVS	R0, #3
0x2490	0xF7FEFF00  BL	_TFT_write+0
;ili9341.c, 80 :: 		TFT_write(0x12, DAT);
0x2494	0x2101    MOVS	R1, #1
0x2496	0x2012    MOVS	R0, #18
0x2498	0xF7FEFEFC  BL	_TFT_write+0
;ili9341.c, 81 :: 		TFT_write(0x81, DAT);
0x249C	0x2101    MOVS	R1, #1
0x249E	0x2081    MOVS	R0, #129
0x24A0	0xF7FEFEF8  BL	_TFT_write+0
;ili9341.c, 83 :: 		TFT_write(ILI9341_PRC, CMD);
0x24A4	0x2100    MOVS	R1, #0
0x24A6	0x20F7    MOVS	R0, #247
0x24A8	0xF7FEFEF4  BL	_TFT_write+0
;ili9341.c, 84 :: 		TFT_write(0x20, DAT);
0x24AC	0x2101    MOVS	R1, #1
0x24AE	0x2020    MOVS	R0, #32
0x24B0	0xF7FEFEF0  BL	_TFT_write+0
;ili9341.c, 86 :: 		TFT_write(ILI9341_POWER1, CMD);
0x24B4	0x2100    MOVS	R1, #0
0x24B6	0x20C0    MOVS	R0, #192
0x24B8	0xF7FEFEEC  BL	_TFT_write+0
;ili9341.c, 87 :: 		TFT_write(0x23, DAT);
0x24BC	0x2101    MOVS	R1, #1
0x24BE	0x2023    MOVS	R0, #35
0x24C0	0xF7FEFEE8  BL	_TFT_write+0
;ili9341.c, 89 :: 		TFT_write(ILI9341_POWER2, CMD);
0x24C4	0x2100    MOVS	R1, #0
0x24C6	0x20C1    MOVS	R0, #193
0x24C8	0xF7FEFEE4  BL	_TFT_write+0
;ili9341.c, 90 :: 		TFT_write(0x10, DAT);
0x24CC	0x2101    MOVS	R1, #1
0x24CE	0x2010    MOVS	R0, #16
0x24D0	0xF7FEFEE0  BL	_TFT_write+0
;ili9341.c, 92 :: 		TFT_write(ILI9341_VCOM1, CMD);
0x24D4	0x2100    MOVS	R1, #0
0x24D6	0x20C5    MOVS	R0, #197
0x24D8	0xF7FEFEDC  BL	_TFT_write+0
;ili9341.c, 93 :: 		TFT_write(0x3E, DAT);
0x24DC	0x2101    MOVS	R1, #1
0x24DE	0x203E    MOVS	R0, #62
0x24E0	0xF7FEFED8  BL	_TFT_write+0
;ili9341.c, 94 :: 		TFT_write(0x28, DAT);
0x24E4	0x2101    MOVS	R1, #1
0x24E6	0x2028    MOVS	R0, #40
0x24E8	0xF7FEFED4  BL	_TFT_write+0
;ili9341.c, 96 :: 		TFT_write(ILI9341_VCOM2, CMD);
0x24EC	0x2100    MOVS	R1, #0
0x24EE	0x20C7    MOVS	R0, #199
0x24F0	0xF7FEFED0  BL	_TFT_write+0
;ili9341.c, 97 :: 		TFT_write(0x86, DAT);
0x24F4	0x2101    MOVS	R1, #1
0x24F6	0x2086    MOVS	R0, #134
0x24F8	0xF7FEFECC  BL	_TFT_write+0
;ili9341.c, 99 :: 		TFT_write(ILI9341_MAC, CMD);
0x24FC	0x2100    MOVS	R1, #0
0x24FE	0x2036    MOVS	R0, #54
0x2500	0xF7FEFEC8  BL	_TFT_write+0
;ili9341.c, 100 :: 		TFT_write(0x48, DAT);
0x2504	0x2101    MOVS	R1, #1
0x2506	0x2048    MOVS	R0, #72
0x2508	0xF7FEFEC4  BL	_TFT_write+0
;ili9341.c, 102 :: 		TFT_write(ILI9341_PIXEL_FORMAT, CMD);
0x250C	0x2100    MOVS	R1, #0
0x250E	0x203A    MOVS	R0, #58
0x2510	0xF7FEFEC0  BL	_TFT_write+0
;ili9341.c, 103 :: 		TFT_write(0x55, DAT);
0x2514	0x2101    MOVS	R1, #1
0x2516	0x2055    MOVS	R0, #85
0x2518	0xF7FEFEBC  BL	_TFT_write+0
;ili9341.c, 105 :: 		TFT_write(ILI9341_FRC, CMD);
0x251C	0x2100    MOVS	R1, #0
0x251E	0x20B1    MOVS	R0, #177
0x2520	0xF7FEFEB8  BL	_TFT_write+0
;ili9341.c, 106 :: 		TFT_write(0x00, DAT);
0x2524	0x2101    MOVS	R1, #1
0x2526	0x2000    MOVS	R0, #0
0x2528	0xF7FEFEB4  BL	_TFT_write+0
;ili9341.c, 107 :: 		TFT_write(0x18, DAT);
0x252C	0x2101    MOVS	R1, #1
0x252E	0x2018    MOVS	R0, #24
0x2530	0xF7FEFEB0  BL	_TFT_write+0
;ili9341.c, 109 :: 		TFT_write(ILI9341_DFC, CMD);
0x2534	0x2100    MOVS	R1, #0
0x2536	0x20B6    MOVS	R0, #182
0x2538	0xF7FEFEAC  BL	_TFT_write+0
;ili9341.c, 110 :: 		TFT_write(0x08, DAT);
0x253C	0x2101    MOVS	R1, #1
0x253E	0x2008    MOVS	R0, #8
0x2540	0xF7FEFEA8  BL	_TFT_write+0
;ili9341.c, 111 :: 		TFT_write(0x82, DAT);
0x2544	0x2101    MOVS	R1, #1
0x2546	0x2082    MOVS	R0, #130
0x2548	0xF7FEFEA4  BL	_TFT_write+0
;ili9341.c, 112 :: 		TFT_write(0x27, DAT);
0x254C	0x2101    MOVS	R1, #1
0x254E	0x2027    MOVS	R0, #39
0x2550	0xF7FEFEA0  BL	_TFT_write+0
;ili9341.c, 114 :: 		TFT_write(ILI9341_3GAMMA_EN, CMD);
0x2554	0x2100    MOVS	R1, #0
0x2556	0x20F2    MOVS	R0, #242
0x2558	0xF7FEFE9C  BL	_TFT_write+0
;ili9341.c, 115 :: 		TFT_write(0x00, DAT);
0x255C	0x2101    MOVS	R1, #1
0x255E	0x2000    MOVS	R0, #0
0x2560	0xF7FEFE98  BL	_TFT_write+0
;ili9341.c, 117 :: 		TFT_write(ILI9341_COLUMN_ADDR, CMD);
0x2564	0x2100    MOVS	R1, #0
0x2566	0x202A    MOVS	R0, #42
0x2568	0xF7FEFE94  BL	_TFT_write+0
;ili9341.c, 118 :: 		TFT_write(0x00, DAT);
0x256C	0x2101    MOVS	R1, #1
0x256E	0x2000    MOVS	R0, #0
0x2570	0xF7FEFE90  BL	_TFT_write+0
;ili9341.c, 119 :: 		TFT_write(0x00, DAT);
0x2574	0x2101    MOVS	R1, #1
0x2576	0x2000    MOVS	R0, #0
0x2578	0xF7FEFE8C  BL	_TFT_write+0
;ili9341.c, 120 :: 		TFT_write(0x00, DAT);
0x257C	0x2101    MOVS	R1, #1
0x257E	0x2000    MOVS	R0, #0
0x2580	0xF7FEFE88  BL	_TFT_write+0
;ili9341.c, 121 :: 		TFT_write(0xEF, DAT);
0x2584	0x2101    MOVS	R1, #1
0x2586	0x20EF    MOVS	R0, #239
0x2588	0xF7FEFE84  BL	_TFT_write+0
;ili9341.c, 123 :: 		TFT_write(ILI9341_PAGE_ADDR, CMD);
0x258C	0x2100    MOVS	R1, #0
0x258E	0x202B    MOVS	R0, #43
0x2590	0xF7FEFE80  BL	_TFT_write+0
;ili9341.c, 124 :: 		TFT_write(0x00, DAT);
0x2594	0x2101    MOVS	R1, #1
0x2596	0x2000    MOVS	R0, #0
0x2598	0xF7FEFE7C  BL	_TFT_write+0
;ili9341.c, 125 :: 		TFT_write(0x00, DAT);
0x259C	0x2101    MOVS	R1, #1
0x259E	0x2000    MOVS	R0, #0
0x25A0	0xF7FEFE78  BL	_TFT_write+0
;ili9341.c, 126 :: 		TFT_write(0x01, DAT);
0x25A4	0x2101    MOVS	R1, #1
0x25A6	0x2001    MOVS	R0, #1
0x25A8	0xF7FEFE74  BL	_TFT_write+0
;ili9341.c, 127 :: 		TFT_write(0x3F, DAT);
0x25AC	0x2101    MOVS	R1, #1
0x25AE	0x203F    MOVS	R0, #63
0x25B0	0xF7FEFE70  BL	_TFT_write+0
;ili9341.c, 129 :: 		TFT_write(ILI9341_GAMMA, CMD);
0x25B4	0x2100    MOVS	R1, #0
0x25B6	0x2026    MOVS	R0, #38
0x25B8	0xF7FEFE6C  BL	_TFT_write+0
;ili9341.c, 130 :: 		TFT_write(0x01, DAT);
0x25BC	0x2101    MOVS	R1, #1
0x25BE	0x2001    MOVS	R0, #1
0x25C0	0xF7FEFE68  BL	_TFT_write+0
;ili9341.c, 132 :: 		TFT_write(ILI9341_PGAMMA, CMD);
0x25C4	0x2100    MOVS	R1, #0
0x25C6	0x20E0    MOVS	R0, #224
0x25C8	0xF7FEFE64  BL	_TFT_write+0
;ili9341.c, 133 :: 		TFT_write(0x0F, DAT);
0x25CC	0x2101    MOVS	R1, #1
0x25CE	0x200F    MOVS	R0, #15
0x25D0	0xF7FEFE60  BL	_TFT_write+0
;ili9341.c, 134 :: 		TFT_write(0x31, DAT);
0x25D4	0x2101    MOVS	R1, #1
0x25D6	0x2031    MOVS	R0, #49
0x25D8	0xF7FEFE5C  BL	_TFT_write+0
;ili9341.c, 135 :: 		TFT_write(0x2B, DAT);
0x25DC	0x2101    MOVS	R1, #1
0x25DE	0x202B    MOVS	R0, #43
0x25E0	0xF7FEFE58  BL	_TFT_write+0
;ili9341.c, 136 :: 		TFT_write(0x0C, DAT);
0x25E4	0x2101    MOVS	R1, #1
0x25E6	0x200C    MOVS	R0, #12
0x25E8	0xF7FEFE54  BL	_TFT_write+0
;ili9341.c, 137 :: 		TFT_write(0x0E, DAT);
0x25EC	0x2101    MOVS	R1, #1
0x25EE	0x200E    MOVS	R0, #14
0x25F0	0xF7FEFE50  BL	_TFT_write+0
;ili9341.c, 138 :: 		TFT_write(0x08, DAT);
0x25F4	0x2101    MOVS	R1, #1
0x25F6	0x2008    MOVS	R0, #8
0x25F8	0xF7FEFE4C  BL	_TFT_write+0
;ili9341.c, 139 :: 		TFT_write(0x4E, DAT);
0x25FC	0x2101    MOVS	R1, #1
0x25FE	0x204E    MOVS	R0, #78
0x2600	0xF7FEFE48  BL	_TFT_write+0
;ili9341.c, 140 :: 		TFT_write(0xF1, DAT);
0x2604	0x2101    MOVS	R1, #1
0x2606	0x20F1    MOVS	R0, #241
0x2608	0xF7FEFE44  BL	_TFT_write+0
;ili9341.c, 141 :: 		TFT_write(0x37, DAT);
0x260C	0x2101    MOVS	R1, #1
0x260E	0x2037    MOVS	R0, #55
0x2610	0xF7FEFE40  BL	_TFT_write+0
;ili9341.c, 142 :: 		TFT_write(0x07, DAT);
0x2614	0x2101    MOVS	R1, #1
0x2616	0x2007    MOVS	R0, #7
0x2618	0xF7FEFE3C  BL	_TFT_write+0
;ili9341.c, 143 :: 		TFT_write(0x10, DAT);
0x261C	0x2101    MOVS	R1, #1
0x261E	0x2010    MOVS	R0, #16
0x2620	0xF7FEFE38  BL	_TFT_write+0
;ili9341.c, 144 :: 		TFT_write(0x03, DAT);
0x2624	0x2101    MOVS	R1, #1
0x2626	0x2003    MOVS	R0, #3
0x2628	0xF7FEFE34  BL	_TFT_write+0
;ili9341.c, 145 :: 		TFT_write(0x0E, DAT);
0x262C	0x2101    MOVS	R1, #1
0x262E	0x200E    MOVS	R0, #14
0x2630	0xF7FEFE30  BL	_TFT_write+0
;ili9341.c, 146 :: 		TFT_write(0x09, DAT);
0x2634	0x2101    MOVS	R1, #1
0x2636	0x2009    MOVS	R0, #9
0x2638	0xF7FEFE2C  BL	_TFT_write+0
;ili9341.c, 147 :: 		TFT_write(0x00, DAT);
0x263C	0x2101    MOVS	R1, #1
0x263E	0x2000    MOVS	R0, #0
0x2640	0xF7FEFE28  BL	_TFT_write+0
;ili9341.c, 149 :: 		TFT_write(ILI9341_NGAMMA, CMD);
0x2644	0x2100    MOVS	R1, #0
0x2646	0x20E1    MOVS	R0, #225
0x2648	0xF7FEFE24  BL	_TFT_write+0
;ili9341.c, 150 :: 		TFT_write(0x00, DAT);
0x264C	0x2101    MOVS	R1, #1
0x264E	0x2000    MOVS	R0, #0
0x2650	0xF7FEFE20  BL	_TFT_write+0
;ili9341.c, 151 :: 		TFT_write(0x0E, DAT);
0x2654	0x2101    MOVS	R1, #1
0x2656	0x200E    MOVS	R0, #14
0x2658	0xF7FEFE1C  BL	_TFT_write+0
;ili9341.c, 152 :: 		TFT_write(0x14, DAT);
0x265C	0x2101    MOVS	R1, #1
0x265E	0x2014    MOVS	R0, #20
0x2660	0xF7FEFE18  BL	_TFT_write+0
;ili9341.c, 153 :: 		TFT_write(0x03, DAT);
0x2664	0x2101    MOVS	R1, #1
0x2666	0x2003    MOVS	R0, #3
