;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22-Jun-16 11:38:51 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xBFFC2000  	536920060
;__Lib_System_101_102_103.c, 83 :: 		
0x272C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_101_102_103.c, 84 :: 		
0x2730	0xDD05    BLE	L_norep
;__Lib_System_101_102_103.c, 85 :: 		
0x2732	0x46E2    MOV	R10, R12
;__Lib_System_101_102_103.c, 86 :: 		
0x2734	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_101_102_103.c, 87 :: 		
0x2738	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_101_102_103.c, 88 :: 		
0x273C	0xE7F1    B	L_loopFZs
;__Lib_System_101_102_103.c, 89 :: 		
L_norep:
;__Lib_System_101_102_103.c, 91 :: 		
L_end___FillZeros:
0x273E	0xB001    ADD	SP, SP, #4
0x2740	0x4770    BX	LR
; end of ___FillZeros
_setup_MCU:
;ssd1289_tft_demo.c, 38 :: 		void setup_MCU()
0x2744	0xB081    SUB	SP, SP, #4
0x2746	0xF8CDE000  STR	LR, [SP, #0]
;ssd1289_tft_demo.c, 40 :: 		tp_init();
0x274A	0xF7FFFBF3  BL	_tp_init+0
;ssd1289_tft_demo.c, 41 :: 		TFT_init();
0x274E	0xF7FFFB1B  BL	_TFT_init+0
;ssd1289_tft_demo.c, 42 :: 		}
L_end_setup_MCU:
0x2752	0xF8DDE000  LDR	LR, [SP, #0]
0x2756	0xB001    ADD	SP, SP, #4
0x2758	0x4770    BX	LR
; end of _setup_MCU
_tp_init:
;touch.c, 4 :: 		void tp_init()
0x1F34	0xB081    SUB	SP, SP, #4
0x1F36	0xF8CDE000  STR	LR, [SP, #0]
;touch.c, 6 :: 		tp_IO_init();
0x1F3A	0xF7FEFF29  BL	_tp_IO_init+0
;touch.c, 8 :: 		TP_CS_pin = high;
0x1F3E	0x2101    MOVS	R1, #1
0x1F40	0xB249    SXTB	R1, R1
0x1F42	0x4805    LDR	R0, [PC, #20]
0x1F44	0x6001    STR	R1, [R0, #0]
;touch.c, 9 :: 		MOSI_pin = high;
0x1F46	0x4805    LDR	R0, [PC, #20]
0x1F48	0x6001    STR	R1, [R0, #0]
;touch.c, 10 :: 		SCK_pin = high;
0x1F4A	0x4805    LDR	R0, [PC, #20]
0x1F4C	0x6001    STR	R1, [R0, #0]
;touch.c, 11 :: 		}
L_end_tp_init:
0x1F4E	0xF8DDE000  LDR	LR, [SP, #0]
0x1F52	0xB001    ADD	SP, SP, #4
0x1F54	0x4770    BX	LR
0x1F56	0xBF00    NOP
0x1F58	0x01884221  	GPIOA_ODRbits+0
0x1F5C	0x019C4221  	GPIOA_ODRbits+0
0x1F60	0x01944221  	GPIOA_ODRbits+0
; end of _tp_init
_tp_IO_init:
;touch.c, 14 :: 		void tp_IO_init()
0x0D90	0xB081    SUB	SP, SP, #4
0x0D92	0xF8CDE000  STR	LR, [SP, #0]
;touch.c, 16 :: 		GPIO_Clk_Enable(&GPIOA_BASE);
0x0D96	0x4808    LDR	R0, [PC, #32]
0x0D98	0xF7FFFB7A  BL	_GPIO_Clk_Enable+0
;touch.c, 17 :: 		GPIO_Config(&GPIOA_BASE, (_GPIO_PINMASK_4 | _GPIO_PINMASK_6), (_GPIO_CFG_MODE_INPUT | _GPIO_CFG_PULL_UP));
0x0D9C	0x2282    MOVS	R2, #130
0x0D9E	0x2150    MOVS	R1, #80
0x0DA0	0x4805    LDR	R0, [PC, #20]
0x0DA2	0xF7FFFBBB  BL	_GPIO_Config+0
;touch.c, 18 :: 		GPIO_Config(&GPIOA_BASE, (_GPIO_PINMASK_2 | _GPIO_PINMASK_5 | _GPIO_PINMASK_7), (_GPIO_CFG_MODE_OUTPUT | _GPIO_CFG_SPEED_MAX | _GPIO_CFG_OTYPE_PP));
0x0DA6	0x4A05    LDR	R2, [PC, #20]
0x0DA8	0x21A4    MOVS	R1, #164
0x0DAA	0x4803    LDR	R0, [PC, #12]
0x0DAC	0xF7FFFBB6  BL	_GPIO_Config+0
;touch.c, 19 :: 		}
L_end_tp_IO_init:
0x0DB0	0xF8DDE000  LDR	LR, [SP, #0]
0x0DB4	0xB001    ADD	SP, SP, #4
0x0DB6	0x4770    BX	LR
0x0DB8	0x08004001  	GPIOA_BASE+0
0x0DBC	0x00140008  	#524308
; end of _tp_IO_init
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x0490	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x0492	0x4919    LDR	R1, [PC, #100]
0x0494	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0498	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x049A	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x049C	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x049E	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x04A0	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x04A2	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x04A4	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x04A6	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x04A8	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x04AA	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x04AC	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x04AE	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x04B0	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x04B2	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x04B4	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x04B6	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x04BA	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x04BC	0x490F    LDR	R1, [PC, #60]
0x04BE	0x4288    CMP	R0, R1
0x04C0	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x04C2	0x490F    LDR	R1, [PC, #60]
0x04C4	0x4288    CMP	R0, R1
0x04C6	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x04C8	0x490E    LDR	R1, [PC, #56]
0x04CA	0x4288    CMP	R0, R1
0x04CC	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x04CE	0x490E    LDR	R1, [PC, #56]
0x04D0	0x4288    CMP	R0, R1
0x04D2	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x04D4	0x490D    LDR	R1, [PC, #52]
0x04D6	0x4288    CMP	R0, R1
0x04D8	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x04DA	0x490D    LDR	R1, [PC, #52]
0x04DC	0x4288    CMP	R0, R1
0x04DE	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x04E0	0x490C    LDR	R1, [PC, #48]
0x04E2	0x4288    CMP	R0, R1
0x04E4	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x04E6	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x04E8	0x490B    LDR	R1, [PC, #44]
0x04EA	0x6809    LDR	R1, [R1, #0]
0x04EC	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x04F0	0x4909    LDR	R1, [PC, #36]
0x04F2	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x04F4	0xB001    ADD	SP, SP, #4
0x04F6	0x4770    BX	LR
0x04F8	0xFC00FFFF  	#-1024
0x04FC	0x08004001  	#1073809408
0x0500	0x0C004001  	#1073810432
0x0504	0x10004001  	#1073811456
0x0508	0x14004001  	#1073812480
0x050C	0x18004001  	#1073813504
0x0510	0x1C004001  	#1073814528
0x0514	0x20004001  	#1073815552
0x0518	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x051C	0xB081    SUB	SP, SP, #4
0x051E	0xF8CDE000  STR	LR, [SP, #0]
0x0522	0xB28C    UXTH	R4, R1
0x0524	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x0526	0x4B77    LDR	R3, [PC, #476]
0x0528	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x052C	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x052E	0x4618    MOV	R0, R3
0x0530	0xF7FFFFAE  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 134 :: 		
0x0534	0xF1B40FFF  CMP	R4, #255
0x0538	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 135 :: 		
0x053A	0x4B73    LDR	R3, [PC, #460]
0x053C	0x429D    CMP	R5, R3
0x053E	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 136 :: 		
0x0540	0xF04F3333  MOV	R3, #858993459
0x0544	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 137 :: 		
0x0546	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 138 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 139 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x0548	0x2D42    CMP	R5, #66
0x054A	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 140 :: 		
0x054C	0xF04F3344  MOV	R3, #1145324612
0x0550	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 141 :: 		
0x0552	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 142 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 143 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 145 :: 		
0x0554	0xF64F73FF  MOVW	R3, #65535
0x0558	0x429C    CMP	R4, R3
0x055A	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 146 :: 		
0x055C	0x4B6A    LDR	R3, [PC, #424]
0x055E	0x429D    CMP	R5, R3
0x0560	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 147 :: 		
0x0562	0xF04F3333  MOV	R3, #858993459
0x0566	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 148 :: 		
0x0568	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x056A	0xF04F3333  MOV	R3, #858993459
0x056E	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 149 :: 		
0x0570	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 150 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 151 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x0572	0x2D42    CMP	R5, #66
0x0574	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 152 :: 		
0x0576	0xF04F3344  MOV	R3, #1145324612
0x057A	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 153 :: 		
0x057C	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x057E	0xF04F3344  MOV	R3, #1145324612
0x0582	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 154 :: 		
0x0584	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 155 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 156 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 158 :: 		
; currentmode start address is: 4 (R1)
0x0586	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 159 :: 		
; speed start address is: 0 (R0)
0x0588	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 161 :: 		
0x058A	0xF0050301  AND	R3, R5, #1
0x058E	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 162 :: 		
0x0590	0x2100    MOVS	R1, #0
0x0592	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 163 :: 		
0x0594	0xF0050302  AND	R3, R5, #2
0x0598	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 164 :: 		
0x059A	0xF40573C0  AND	R3, R5, #384
0x059E	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 165 :: 		
; currentmode start address is: 4 (R1)
0x05A0	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x05A2	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 167 :: 		
; currentmode start address is: 4 (R1)
0x05A4	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 168 :: 		
; currentmode start address is: 4 (R1)
0x05A6	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 169 :: 		
0x05A8	0xF0050304  AND	R3, R5, #4
0x05AC	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 170 :: 		
0x05AE	0xF0050320  AND	R3, R5, #32
0x05B2	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 171 :: 		
; currentmode start address is: 4 (R1)
0x05B4	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x05B6	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 173 :: 		
; currentmode start address is: 4 (R1)
0x05B8	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 174 :: 		
; currentmode start address is: 4 (R1)
0x05BA	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 175 :: 		
0x05BC	0xF0050308  AND	R3, R5, #8
0x05C0	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 176 :: 		
0x05C2	0xF0050320  AND	R3, R5, #32
0x05C6	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 177 :: 		
; currentmode start address is: 4 (R1)
0x05C8	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x05CA	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 179 :: 		
; currentmode start address is: 4 (R1)
0x05CC	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 180 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x05CE	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 175 :: 		
;__Lib_GPIO_32F10x.c, 180 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 182 :: 		
; currentmode start address is: 4 (R1)
0x05D0	0x4B4E    LDR	R3, [PC, #312]
0x05D2	0xEA050303  AND	R3, R5, R3, LSL #0
0x05D6	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 183 :: 		
0x05D8	0x2003    MOVS	R0, #3
0x05DA	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 184 :: 		
0x05DC	0xF4057300  AND	R3, R5, #512
0x05E0	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 185 :: 		
0x05E2	0x2002    MOVS	R0, #2
0x05E4	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 186 :: 		
0x05E6	0xF4056380  AND	R3, R5, #1024
0x05EA	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 187 :: 		
0x05EC	0x2001    MOVS	R0, #1
; speed end address is: 0 (R0)
0x05EE	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
;__Lib_GPIO_32F10x.c, 186 :: 		
;__Lib_GPIO_32F10x.c, 187 :: 		
L_GPIO_Config41:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config40:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 189 :: 		
; speed start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 195 :: 		
0x05F0	0xF005030C  AND	R3, R5, #12
0x05F4	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 198 :: 		
0x05F6	0x4301    ORRS	R1, R0
; speed end address is: 0 (R0)
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 199 :: 		
0x05F8	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 195 :: 		
;__Lib_GPIO_32F10x.c, 199 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 201 :: 		
; currentmode start address is: 4 (R1)
0x05FA	0xF00403FF  AND	R3, R4, #255
0x05FE	0xB29B    UXTH	R3, R3
0x0600	0x2B00    CMP	R3, #0
